id,name,platforms,original_price(£),discounted_price(£),discount(%),product_type,publisher,rel_date,developer,genre
414,Chess,['PS4'],7.39,1.84,-75,FULL_GAME,Sabec,2020-07-30,Sabec,Card & Board
530,Spencer,['PS4'],5.79,2.31,-60,FULL_GAME,EntwicklerX,2021-04-09,EntwicklerX,Platformer
1,Table Tennis,['PS4'],7.99,1.99,-75,FULL_GAME,Sabec,2020-08-27,Sabec,"Sports, Table Tennis"
2,Rainswept,['PS4'],7.99,4.39,-45,FULL_GAME,2Awesome Studio,2020-07-21,Frostwood Interactive,Adventure
3,Hidden Through Time,['PS4'],6.49,3.24,-50,FULL_GAME,Rogueside,2020-03-12,Rogueside,Puzzle
4,The Warriors,['PS4'],11.99,7.19,-40,FULL_GAME,Rockstar Games,2016-07-05,Rockstar Toronto,"Action-Adventure, Beat 'em up"
5,Sniper Elite VR,['PS4'],24.99,12.49,-50,FULL_GAME,Rebellion,2021-07-08,Rebellion,First Person Shooter
6,Faraday Protocol,['PS4'],19.99,7.99,-60,FULL_GAME,Deck13 Interactive,2021-08-12,Red Koi Box,Adventure
7,Rusty Spout Rescue Adventure,['PS4'],5.79,3.47,-40,FULL_GAME,7 Raven Studios,2020-11-27,7 Raven Studios,Puzzle
8,Deadlight: Director's Cut,['PS4'],12.99,2.59,-80,FULL_GAME,Deep Silver,2016-06-21,Tequila Works,Platformer
9,Bomber Crew,['PS4'],15.99,3.19,-80,FULL_GAME,Curve Games,2018-07-10,Runner Duck Games,"Simulation, Management"
10,Blind Men,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2020-04-14,Man-Eater Games,Visual Novel
11,Alien Shooter,['PS4'],6.49,2.59,-60,FULL_GAME,8Floor,2016-03-08,Sigma Team,Shoot 'em up
12,KUUKIYOMI 3: Consider It More and More!! - Father to Son,['PS4'],3.69,1.84,-50,FULL_GAME,G-MODE,2021-09-03,G-MODE,Simulation
13,Timberman VS,['PS4'],1.69,0.16,-90,FULL_GAME,Forever Entertainment,2020-09-04,Digital Melody,Party
14,Bus Driver Simulator,['PS4'],15.99,4.79,-70,FULL_GAME,United Independent Entertainment,2020-11-03,Cypronia,Simulation
15,Ironcast,['PS4'],9.99,1.99,-80,FULL_GAME,Ripstone,2016-03-02,Dreadbit,Puzzle
16,NeonHAT,['PS4'],11.99,5.75,-52,FULL_GAME,Gammera Nest,2021-08-04,Entalto Studios,Arcade Racing
17,Hex Tunnel Touch,['PS4'],3.99,0.79,-80,FULL_GAME,Owlgorithm,2018-05-01,Owlgorithm,Action
18,Murder House,['PS4'],9.49,7.11,-25,FULL_GAME,Puppet Combo,2021-10-14,Puppet Combo,Adventure
19,PAW Patrol The Movie: Adventure City Calls,['PS4'],34.99,20.99,-40,FULL_GAME,Outright Games,2021-08-13,Drakhar Studio,Action-Adventure
20,FORM,['PS4'],11.99,5.99,-50,FULL_GAME,Charm Games,2020-04-07,Charm Games,Puzzle
21,Gearshifters,['PS4'],19.99,9.99,-50,FULL_GAME,"Numskull Games, Toybox",2021-09-30,Red Phantom Games,"Automobile, Arcade Racing, Vehicular Combat"
23,Flowers Are Dead,['PS4'],18.99,15.19,-20,FULL_GAME,Sony Interactive Entertainment,2019-09-05,HALCYON Palace,Adventure
24,Dick Wilde 2,['PS4'],15.99,3.19,-80,FULL_GAME,PlayStack,2019-02-19,Bolvërk Games,"First Person Shooter, On Rails"
25,Beholder 2,['PS4'],11.99,2.39,-80,FULL_GAME,Curve Games,2019-10-22,Warm Lamp Games,"Simulation, Management"
26,KURSK,['PS4'],15.99,1.59,-90,FULL_GAME,Forever Entertainment,2021-09-03,"Storm Trident, Jujubee",Adventure
27,PGA TOUR 2K21,['PS4'],49.99,12.49,-75,FULL_GAME,2K Games,2020-08-21,HB Studios,"Sports, Golf"
28,City of Brass,['PS4'],15.99,3.19,-80,FULL_GAME,Uppercut Games,2018-05-04,Uppercut Games,Roguelite
29,Super Box Land Demake,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-10-08,lightUP,Puzzle
30,Sunless Skies: Sovereign Edition,['PS4'],18.99,11.39,-40,FULL_GAME,Failbetter Games,2021-05-19,Failbetter Games,"Roguelite, Role Playing, Management"
31,Ether One,['PS4'],14.99,10.49,-30,FULL_GAME,"White Paper Games, SOEDESCO",2015-05-05,White Paper Games,Action-Adventure
32,Mutant Year Zero: Road to Eden,['PS4'],28.99,11.59,-60,FULL_GAME,Funcom,2018-12-04,The Bearded Ladies,"Stealth, Strategy, Turn Based"
33,Football Game,['PS4'],3.99,1.39,-65,GAME_BUNDLE,Ratalaika Games,2019-11-05,Cloak and Dagger Games,"Adventure, Point & Click"
34,Shoppe Keep,['PS4'],9.99,2.99,-70,FULL_GAME,Excalibur Games,2017-09-19,Strangefire Studios,Management
35,The Long Reach,['PS4'],12.99,2.59,-80,FULL_GAME,Merge Games,2018-03-13,Painted Black Games,"Adventure, Point & Click"
36,Stikbold! A Dodgeball Adventure,['PS4'],7.99,3.99,-50,FULL_GAME,Curve Games,2016-04-05,Game Swing,"Sports, Dodgeball, Party"
37,Transpose,['PS4'],14.99,3.74,-75,FULL_GAME,Secret Location,2018-11-06,Secret Location,Puzzle
38,Ritual: Crown of Horns,['PS4'],15.99,3.19,-80,FULL_GAME,Feardemic,2020-02-28,Draw Distance,Shoot 'em up
39,Bubble Shooter FX,['PS4'],3.99,1.59,-60,FULL_GAME,EntwicklerX,2021-09-24,EntwicklerX,Puzzle
40,Genetic Disaster,['PS4'],14.99,4.49,-70,FULL_GAME,Drageus Games,2020-05-29,Team8 Studio,"Shoot 'em up, Party"
41,Chickens On The Road,['PS4'],0.79,0.67,-15,FULL_GAME,RandomSpin Games,2020-12-01,RandomSpin Games,Action
42,Saboteur SiO,['PS4'],7.39,5.91,-20,FULL_GAME,SimFabric,2021-02-12,SimFabric,Platformer
43,Violetti Goottii,['PS4'],0.2,0.1,-50,FULL_GAME,The Voices Games,2021-05-31,The Voices Games,Platformer
44,Mafia: Definitive Edition,['PS4'],34.99,12.24,-65,FULL_GAME,2K Games,2020-09-24,Hangar 13,"Open World, Third Person Shooter"
45,Fury Unleashed,['PS4'],15.99,4.79,-70,FULL_GAME,Awesome Games Studio,2020-05-08,Awesome Games Studio,"Roguelite, Run & Gun"
705,Tangle Tower,['PS4'],13.99,6.99,-50,FULL_GAME,SFB Games,2021-10-06,SFB Games,Adventure
46,Rush VR,['PS4'],19.99,4.99,-75,FULL_GAME,Nextgen Reality,2018-12-04,The Binary Mill,"Simulation Racing, Aerial"
47,Tiny Hands Adventure,['PS4'],6.49,0.64,-90,FULL_GAME,Forever Entertainment,2021-03-05,Storm Trident,Platformer
48,Sparkle 2 EVO,['PS4'],3.99,0.39,-90,FULL_GAME,Forever Entertainment,2021-05-20,Forever Entertainment,Action
49,Medieval Defenders,['PS4'],5.79,2.31,-60,FULL_GAME,8Floor,2017-06-27,Creobit,Tower Defence
50,Urban Trial Tricky Deluxe Edition,['PS4'],15.99,11.19,-30,FULL_GAME,Tate Multimedia,2021-07-22,Tate Multimedia,"Automobile, Sports, Motocross"
51,Boxed In,['PS4'],4.99,3.49,-30,FULL_GAME,Red Chain Games,2021-05-27,Red Chain Games,Puzzle
52,Dawn of Fear,['PS4'],11.99,4.19,-65,FULL_GAME,Good Game Publishing,2020-02-03,Brok3nsite,Survival Horror
53,"I, Zombie",['PS4'],3.69,0.92,-75,FULL_GAME,Awesome Games Studio,2016-11-24,Awesome Games Studio,Strategy
54,Othercide,['PS4'],24.99,7.49,-70,GAME_BUNDLE,Focus Entertainment,2020-07-28,Lightbulb Crew,"Strategy, Turn Based"
55,Megaton Rainfall,['PS4'],12.99,4.8,-63,FULL_GAME,Pentadimensional Games,2017-10-17,Pentadimensional Games,"Open World, First Person Shooter"
56,Narcos: Rise of the Cartels,['PS4'],24.99,3.74,-85,FULL_GAME,Curve Games,2019-11-19,Kuju,"Strategy, Turn Based"
57,Goetia,['PS4'],7.99,0.79,-90,FULL_GAME,Forever Entertainment,2020-12-17,Sushee,"Adventure, Point & Click"
58,The Escapists 2,['PS4'],19.99,4.99,-75,FULL_GAME,Team17 Software,2017-08-22,Mouldy Toof Studios,"Simulation, Strategy"
59,Embr,['PS4'],15.99,6.39,-60,FULL_GAME,"Curve Games, H2 Interactive",2021-09-23,Muse Games,First Person Shooter
60,Fight of Gods,['PS4'],12.99,10.39,-20,FULL_GAME,Digital Crafter,2020-07-16,Digital Crafter,Fighting
61,Obliteracers,['PS4'],11.49,2.87,-75,FULL_GAME,Deck13 Interactive,2016-07-20,Space Dust Studios,"Automobile, Arcade Racing"
62,The Walker,['PS4'],15.99,7.99,-50,FULL_GAME,Winking Skywalker Entertainment,2018-07-03,Haymaker Studios,First Person Shooter
63,Fell Seal: Arbiter's Mark,['PS4'],19.99,5.99,-70,FULL_GAME,1C Entertainment,2019-04-30,6 Eyes Studio,"Role Playing, Strategy, Turn Based"
64,Hyper Sentinel,['PS4'],5.79,1.44,-75,FULL_GAME,Huey Games,2018-05-08,Four5Six Pixel,Shoot 'em up
65,Stranded Sails: Explorers of the Cursed Islands,['PS5'],19.99,7.99,-60,FULL_GAME,Merge Games,2019-10-17,Lemonbomb Entertainment,"Action-Adventure, Management"
66,Game Dev Story,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2019-12-05,Kairosoft,Management
67,Gorogoa,['PS4'],11.99,3.59,-70,FULL_GAME,Annapurna Interactive,2018-05-22,Buried Signal,"Puzzle, Adventure"
68,Duck Souls+,['PS4'],3.99,1.39,-65,GAME_BUNDLE,Ratalaika Games,2020-03-24,Green Dinosaur Games,Platformer
69,Hotshot Racing,['PS4'],15.99,3.19,-80,FULL_GAME,"Curve Games, H2 Interactive",2020-09-10,"Lucky Mountain Games, Sumo Digital","Automobile, Arcade Racing"
70,Little Big Workshop,['PS4'],15.99,12.79,-20,FULL_GAME,HandyGames,2020-09-24,Mirage Game Studios,"Simulation, Management"
71,Mutazione,['PS4'],14.99,8.24,-45,FULL_GAME,Akupara Games,2019-09-19,Die Gute Fabrik,Adventure
72,Kona,"['PS4', 'PS5']",11.99,2.39,-80,FULL_GAME,Ravenscourt,2017-03-23,Parabole,"Adventure, Survival"
73,Hob,['PS4'],15.99,7.99,-50,FULL_GAME,Runic Games,2017-09-26,Runic Games,Action-Adventure
74,Borderlands 2 VR,['PS4'],39.99,19.99,-50,FULL_GAME,2K Games,2018-12-14,Gearbox Software,"Open World, First Person Shooter, Role Playing, Dungeon Crawler"
75,Fast & Furious: Spy Racers Rise of SH1FT3R,"['PS4', 'PS5']",34.99,20.99,-40,FULL_GAME,Outright Games,2021-11-05,3DClouds.it,"Automobile, Arcade Racing"
76,Cast of the Seven Godsends - Redux,['PS4'],5.79,1.15,-80,FULL_GAME,Merge Games,2016-07-19,Raven Travel Studios,Platformer
77,Rhythm 'n Bullets,['PS4'],7.99,3.99,-50,FULL_GAME,DB Creations,2021-07-22,DB Creations,Shoot 'em up
78,Swamp Defense 2,['PS4'],3.99,1.59,-60,FULL_GAME,EntwicklerX,2021-09-10,EntwicklerX,Tower Defence
79,SuperEpic: The Entertainment War,['PS4'],12.99,2.59,-80,FULL_GAME,"Numskull Games, PM Studios",2019-12-12,Undercoders,"Metroidvania, Platformer"
80,Ash of Gods: Redemption,['PS4'],15.99,3.19,-80,FULL_GAME,"Deep Silver, Ravenscourt",2020-02-03,AurumDust Studio,"Role Playing, Strategy, Turn Based"
81,Monster Blast,['PS4'],5.79,2.31,-60,FULL_GAME,EntwicklerX,2021-03-18,EntwicklerX,Shoot 'em up
82,Golf With Your Friends,['PS4'],15.99,3.99,-75,FULL_GAME,Team17 Software,2020-05-19,Blacklight Interactive,"Sports, Golf, Party"
83,Crossbow Crusade,['PS4'],3.99,2.19,-45,FULL_GAME,ChiliDog Interactive,2021-05-28,HugePixel,Run & Gun
84,Peaky Blinders: Mastermind,['PS4'],19.99,2.99,-85,FULL_GAME,Curve Games,2020-08-20,Futurlab,"Stealth, Adventure, Strategy"
85,GORSD,['PS4'],13.99,6.99,-50,FULL_GAME,Springloaded,2020-09-18,Springloaded,Action
86,Tumblestone,['PS4'],24.99,3.74,-85,FULL_GAME,The Quantum Astrophysicists Guild,2016-07-26,The Quantum Astrophysicists Guild,Puzzle
87,My Memory of Us,['PS4'],15.99,3.99,-75,FULL_GAME,IMGN.Pro,2018-10-09,Juggler Games,Adventure
88,XPOSED,['PS4'],7.99,1.99,-75,FULL_GAME,Somequest,2016-12-14,Somequest,Action
89,Drive on Moscow,['PS4'],7.99,3.91,-51,FULL_GAME,Slitherine Software,2018-04-20,Shenandoah Studio,Strategy
90,Atelier Sophie: The Alchemist of the Mysterious Book DX,['PS4'],32.99,23.09,-30,FULL_GAME,KOEI TECMO,2021-04-22,Gust,"Role Playing, Turn Based"
91,Murder Mystery Machine,['PS4'],15.99,9.59,-40,FULL_GAME,Microids,2021-08-25,Blazing Griffin,Adventure
92,THE KING OF FIGHTERS 2002 UNLIMITED MATCH,['PS4'],12.99,5.19,-60,FULL_GAME,"SNK, Pix'n Love",2021-02-08,SNK,Fighting
93,Snooker Nation Championship,['PS5'],9.79,3.91,-60,FULL_GAME,Cherry Pop Games,2019-04-16,Cherry Pop Games,"Sports, Cue Sports"
94,Catlateral Damage,['PS4'],9.49,4.74,-50,FULL_GAME,Fire Hose Games,2016-03-22,Manekoware,Action
95,Order of Battle: World War II,['PS4'],15.99,11.83,-26,FULL_GAME,Slitherine Software,2021-08-19,The Artistocrats,"Strategy, Turn Based"
96,Tandem: A Tale of Shadows,['PS4'],24.99,12.49,-50,FULL_GAME,"Hatinh Interactive, Beep Japan",2021-10-21,Monochrome Paris,"Puzzle, Platformer"
97,ONE PIECE: PIRATE WARRIORS 4,['PS4'],49.99,9.99,-80,FULL_GAME,Bandai Namco Entertainment,2020-03-27,KOEI TECMO,Hack & Slash
98,Grand Prix Story,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-10-15,Kairosoft,"Automobile, Arcade Racing"
99,Sword Art Online: Lost Song,['PS4'],44.99,8.99,-80,FULL_GAME,Bandai Namco Entertainment,2015-11-17,ArtDink,"Action-RPG, Role Playing"
100,Open Country,['PS4'],12.99,6.49,-50,FULL_GAME,505 Games,2021-06-10,Fun Labs,"Open World, Third Person Shooter"
101,Goat Simulator,['PS4'],7.99,1.99,-75,FULL_GAME,Double Eleven,2015-08-12,Coffee Stain Studios,Open World
102,Phoenix Wright: Ace Attorney Trilogy,['PS4'],26.99,13.49,-50,FULL_GAME,Capcom Entertainment,2019-04-09,Capcom Entertainment,"Collection, Visual Novel"
103,Desert Child,['PS4'],8.99,3.14,-65,FULL_GAME,Akupara Games,2018-12-11,Oscar Brittain,Action
104,Eternity: The Last Unicorn,['PS4'],15.99,3.99,-75,FULL_GAME,1C Entertainment,2019-03-05,Void Studios,"Action-RPG, Role Playing"
105,Kholat,['PS4'],15.99,3.99,-75,FULL_GAME,IMAGINATION,2016-03-08,IMGN.Pro,Survival Horror
106,Demon Gaze II,['PS4'],44.99,8.99,-80,FULL_GAME,NIS America,2017-11-14,Experience,"Role Playing, Turn Based, Dungeon Crawler"
107,Lethal VR,['PS4'],11.99,2.39,-80,FULL_GAME,Team17 Software,2017-01-24,Three Fields Entertainment,"First Person Shooter, On Rails"
108,Atelier Firis: The Alchemist and the Mysterious Journey DX,['PS4'],32.99,23.09,-30,FULL_GAME,KOEI TECMO,2021-04-22,Gust,"Role Playing, Turn Based"
109,Root Letter,['PS4'],15.99,4.79,-70,FULL_GAME,PQube,2016-11-08,Kadokawa Games,Visual Novel
110,KUUKIYOMI 2: Consider It More! - New Era,['PS4'],3.69,1.84,-50,FULL_GAME,G-MODE,2020-12-08,G-MODE,Simulation
452,Super Dodgeball Beats,['PS4'],11.99,2.99,-75,FULL_GAME,PlayStack,2019-09-12,Finalboss Games,Music
111,The Escapists: The Walking Dead,['PS4'],14.99,3.74,-75,FULL_GAME,Team17 Software,2016-02-16,Team17 Software,"Simulation, Strategy"
112,Rise Eterna,['PS4'],15.99,1.59,-90,FULL_GAME,Forever Entertainment,2021-08-06,Makee,"Role Playing, Strategy, Turn Based"
113,Romancing SaGa 2,['PS4'],19.99,5.99,-70,FULL_GAME,Square Enix,2017-12-15,ArtePiazza,"Role Playing, Turn Based"
114,Psychonauts 2,['PS4'],49.99,24.99,-50,FULL_GAME,Xbox Game Studios,2021-08-24,Double Fine,Action-Adventure
115,Curse of the Dead Gods,['PS4'],15.99,6.39,-60,FULL_GAME,Focus Entertainment,2021-02-23,Passtech Games,"Roguelite, Dungeon Crawler"
116,Little Misfortune,['PS4'],15.99,5.59,-65,FULL_GAME,Killmonday Games,2020-05-29,Killmonday Games,"Adventure, Point & Click"
117,Treasure Rangers,['PS4'],15.99,3.19,-80,FULL_GAME,Relevo Videogames,2019-12-16,Relevo Videogames,Action-Adventure
118,Saboteur!,['PS4'],3.69,2.95,-20,FULL_GAME,SimFabric,2020-01-31,Clive Townsend,Action-Adventure
119,Manual Samuel,['PS4'],7.99,0.79,-90,FULL_GAME,Curve Games,2016-10-11,Perfectly ParaNormal,"Adventure, Simulation"
120,Just Die Already,['PS4'],11.49,4.59,-60,FULL_GAME,Curve Games,2021-05-20,Double Moose,Action
121,Memories of Mars,['PS4'],15.99,3.99,-75,FULL_GAME,505 Games,2020-03-12,Limbic Entertainment,"Open World, First Person Shooter, Survival, MMO"
122,The Park,['PS4'],9.99,3.99,-60,FULL_GAME,Funcom,2016-05-03,Funcom,Adventure
124,Seeds of Resilience,['PS4'],11.49,1.14,-90,FULL_GAME,Forever Entertainment,2020-12-18,"Goblinz Studio, Forever Entertainment","Simulation, Management"
125,Candle: The Power of the Flame,['PS4'],15.99,3.19,-80,FULL_GAME,Merge Games,2018-07-24,Teku Studios,"Adventure, Point & Click"
126,Gal*Gun 2,['PS4'],24.99,9.99,-60,FULL_GAME,PQube,2018-04-24,Inti CREATES,"First Person Shooter, On Rails"
127,Gelly Break Deluxe,['PS4'],15.99,6.39,-60,FULL_GAME,ByteRockers Games,2021-08-12,ByteRockers Games,Platformer
128,Grood,['PS4'],3.99,0.79,-80,FULL_GAME,Drageus Games,2020-10-23,CC_ARTS,Shoot 'em up
129,Paradise Lost,['PS4'],11.99,4.79,-60,FULL_GAME,All In! Games,2021-03-24,PolyAmorous,Adventure
130,Candleman,['PS4'],19.99,12.99,-35,FULL_GAME,Zodiac Interactive,2018-08-21,Spotlightor Interactive,Platformer
131,My Universe - Cooking Star Restaurant,['PS4'],34.99,13.99,-60,FULL_GAME,Microids,2020-11-10,Old Skull Games,Simulation
132,Rugby 20,['PS4'],24.99,7.49,-70,FULL_GAME,Nacon,2020-01-23,Eko Software,"Sports, Rugby"
133,Air Hockey,['PS4'],7.99,1.99,-75,FULL_GAME,Sabec,2020-08-20,Sabec,Sports
134,Mega Mall Story,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-05-14,Kairosoft,"Simulation, Management"
135,Lornsword Winter Chronicle,['PS4'],15.99,5.59,-65,FULL_GAME,Tower Five,2019-10-23,Tower Five,"Strategy, Real Time"
136,Metamorphosis,['PS4'],19.99,5.99,-70,FULL_GAME,All In! Games,2020-08-12,Ovid Works,Adventure
137,Drone Striker,['PS4'],7.99,3.99,-50,FULL_GAME,Winking Skywalker Entertainment,2018-10-16,User Joy,"First Person Shooter, On Rails"
138,Kawaii Deathu Desu,['PS4'],2.89,1.44,-50,FULL_GAME,Top Hat Studios,2020-08-17,Pippin Games,Action
139,Bullet Roulette,['PS4'],7.39,2.95,-60,FULL_GAME,Fibrum,2021-01-21,Fibrum,"First Person Shooter, Party"
140,I Expect You To Die,['PS4'],19.99,11.99,-40,FULL_GAME,Schell Games,2016-12-13,Schell Games,Puzzle
141,Vaporum,['PS4'],24.99,7.49,-70,FULL_GAME,Merge Games,2019-04-09,Fatbot Games,"Action-RPG, Role Playing, Dungeon Crawler"
142,Amazing Discoveries In Outer Space,['PS4'],11.49,5.74,-50,FULL_GAME,Cosmic Picnic,2016-02-02,Cosmic Picnic,"Action-Adventure, Platformer"
144,MY HERO ONE'S JUSTICE,['PS4'],54.99,7.69,-86,FULL_GAME,Bandai Namco Entertainment,2018-10-26,BYKING Studios,Fighting
145,How to Survive 2,['PS4'],11.99,2.99,-75,FULL_GAME,505 Games,2017-02-06,Eko Software,"Open World, Survival, Dungeon Crawler"
146,Mosaic,['PS4'],15.99,6.39,-60,FULL_GAME,Raw Fury,2020-02-11,Krillbite Studio,Adventure
147,Stealth Inc 2: A Game of Clones,['PS4'],11.99,1.19,-90,GAME_BUNDLE,Curve Games,2015-04-07,Curve Games,"Puzzle, Platformer"
148,Dadish 2,['PS4'],7.39,5.17,-30,FULL_GAME,Thomas K. Young,2021-09-27,Thomas K. Young,Platformer
149,Midnight Deluxe,['PS4'],3.99,1.19,-70,GAME_BUNDLE,Ratalaika Games,2018-03-06,Petite Games,Platformer
150,Valkyria Chronicles 4,['PS4'],24.99,9.99,-60,FULL_GAME,SEGA,2018-09-25,Media.Vision,"Role Playing, Strategy, Turn Based"
151,Prison Boss VR,['PS4'],15.99,7.99,-50,FULL_GAME,Trebuchet Studio,2018-12-04,Trebuchet Studio,Simulation
152,Devious Dungeon,['PS4'],6.49,1.29,-80,GAME_BUNDLE,Ratalaika Games,2018-04-24,Ravenous Games,"Roguelite, Platformer, Dungeon Crawler"
153,Pankapu,['PS4'],9.49,2.37,-75,FULL_GAME,Plug In Digital,2017-09-19,Too Kind Studio,Platformer
154,Lord Of The Click,['PS4'],3.69,2.58,-30,FULL_GAME,Victory Road,2020-10-23,HugePixel,Action
155,Conan Chop Chop,['PS4'],15.99,7.99,-50,FULL_GAME,Funcom,2022-02-08,Mighty Kingdom,"Roguelite, Action-RPG, Role Playing"
156,Radio Squid,['PS4'],3.99,1.19,-70,FULL_GAME,Ratalaika Games,2020-06-19,Pixelteriyaki,Action
157,Mochi Mochi Boy,['PS4'],3.99,1.19,-70,GAME_BUNDLE,Ratalaika Games,2019-07-16,Pixelteriyaki,Puzzle
158,Peggle 2,['PS4'],9.99,1.99,-80,FULL_GAME,Electronic Arts,2014-10-14,PopCap Games,Puzzle
159,Crypt of the Serpent King,['PS4'],1.69,0.84,-50,FULL_GAME,Rendercode Games,2018-02-27,Rendercode Games,"Action-RPG, Role Playing, Dungeon Crawler"
161,Eagle Island Twist,['PS4'],9.99,4.99,-50,FULL_GAME,Screenwave Media,2021-05-27,Pixelnicks,Platformer
162,Reborn: A Samurai Awakens,['PS4'],11.99,5.99,-50,FULL_GAME,Circle Entertainment,2019-11-06,Geronimo Interactive,Action-Adventure
163,Drawngeon: Dungeons of Ink and Paper,['PS4'],3.99,0.79,-80,FULL_GAME,Drageus Games,2020-11-13,DarkDes Labs,"Role Playing, Turn Based, Dungeon Crawler"
164,Green Hell,['PS4'],19.99,13.99,-30,FULL_GAME,Creepy Jar,2021-06-09,Creepy Jar,Survival
165,Rune Lord,['PS4'],5.79,4.05,-30,FULL_GAME,Victory Road,2020-05-20,"Adept Studios, Alawar Entertainment",Puzzle
166,Golf Zero,['PS4'],3.99,1.39,-65,FULL_GAME,Ratalaika Games,2020-09-08,"Brad Erkkila, Colin Lane",Platformer
167,Thunder Paw,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2020-03-17,SergioPoverony,Platformer
168,Coaster,['PS4'],4.99,2.49,-50,FULL_GAME,Binarie Digital Media,2020-06-22,Binarie Digital Media,Simulation
169,EARTH DEFENSE FORCE: IRON RAIN,['PS4'],49.99,12.49,-75,FULL_GAME,D3Publisher,2019-04-11,Yuke's,Third Person Shooter
170,Paper Dolls,['PS4'],13.99,6.99,-50,FULL_GAME,Winking Skywalker Entertainment,2018-10-30,Beijing Litchi Culture Media,Adventure
171,Iron Snout,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-04-16,SnoutUp,Beat 'em up
172,Submerged,['PS4'],14.99,2.99,-80,FULL_GAME,Screen Australia,2015-08-04,Uppercut Games,Adventure
