id,name,platforms,original_price(£),discounted_price(£),discount(%),product_type,publisher,rel_date,developer,genre
173,Train Station Renovation,['PS4'],11.99,5.99,-50,PREMIUM_EDITION,Ultimate Games,2021-10-01,Live Motion Games,Simulation
174,Farm Frenzy: Refreshed,['PS4'],7.99,5.59,-30,FULL_GAME,ChiliDog Interactive,2021-06-11,"Alawar Entertainment, GameOn Production","Simulation, Management"
175,Trine 4: The Nightmare Prince,['PS4'],24.99,4.99,-80,FULL_GAME,Modus Games,2019-10-08,Frozenbyte,"Puzzle, Platformer"
176,Milo's Quest,['PS4'],3.99,1.19,-70,GAME_BUNDLE,Ratalaika Games,2020-01-28,lightUP,Action-Adventure
177,Attack of the Toy Tanks,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-06-25,Petite Games,"Automobile, Vehicular Combat"
178,Quest of Dungeons,['PS4'],7.39,2.43,-67,FULL_GAME,Upfall Studios,2017-01-17,Upfall Studios,"Roguelite, Role Playing, Turn Based, Dungeon Crawler"
179,Zero Zero Zero Zero,['PS4'],3.99,1.19,-70,GAME_BUNDLE,Ratalaika Games,2020-02-04,Alvarop Games,Platformer
180,Moons of Madness,['PS4'],24.99,12.49,-50,FULL_GAME,Funcom,2020-03-24,Rock Pocket Games,Survival Horror
181,Mars Alive,['PS4'],13.99,6.99,-50,FULL_GAME,Winking Entertainment,2019-06-18,Winking Entertainment,Survival
182,Antigraviator,['PS4'],15.99,5.43,-66,FULL_GAME,Iceberg Interactive,2019-10-29,Cybernetic Walrus,Arcade Racing
183,Tin & Kuna,['PS4'],19.99,4.99,-75,FULL_GAME,Aksys Games,2020-09-10,Black River Studios,"Puzzle, Platformer"
184,BELOW,['PS4'],19.99,4.99,-75,FULL_GAME,Capy Games,2020-04-07,Capy Games,"Survival, Dungeon Crawler"
185,DiRT Rally 2.0,['PS4'],24.99,6.24,-75,FULL_GAME,Codemasters,2019-02-26,Codemasters,"Automobile, Simulation Racing"
186,Xeno Crisis,['PS4'],14.99,7.49,-50,FULL_GAME,Bitmap Bureau,2019-10-28,Bitmap Bureau,Shoot 'em up
187,Dracula's Legacy,['PS4'],15.99,11.19,-30,FULL_GAME,Joindots,2019-03-28,Jetdogs Studios,"Adventure, Point & Click"
188,For The King,['PS4'],19.99,5.99,-70,FULL_GAME,"Curve Games, Merge Games",2019-05-07,IronOak Games,"Role Playing, Turn Based, Card & Board"
189,Dimension Drive,['PS4'],9.99,4.99,-50,FULL_GAME,LBC Games,2018-09-04,2Awesome Studio,Shoot 'em up
190,PONG Quest,['PS4'],14.99,11.99,-20,FULL_GAME,Atari,2020-05-29,Chequered Ink,"Role Playing, Dungeon Crawler"
191,Guns'n'Stories: Bulletproof VR,['PS4'],7.99,3.99,-50,FULL_GAME,MiroWin,2018-12-07,MiroWin,First Person Shooter
192,Nexomon: Extinction,['PS4'],15.99,7.99,-50,FULL_GAME,PQube,2020-08-28,VEWO Interactive,"Role Playing, Turn Based"
194,NBA 2K Playgrounds 2,['PS4'],24.99,6.24,-75,FULL_GAME,2K Games,2018-10-16,Saber Interactive,"Sports, Basketball"
195,Tales of Berseria,['PS4'],15.99,7.99,-50,FULL_GAME,Bandai Namco Entertainment,2017-01-24,Bandai Namco Entertainment,"Action-RPG, Role Playing"
196,Tools Up!,['PS4'],15.99,6.39,-60,FULL_GAME,All In! Games,2019-12-03,The Knights of Unity,Action
197,Sakura Wars,['PS4'],49.99,14.99,-70,FULL_GAME,SEGA,2020-04-28,SEGA,"Action-Adventure, Mech"
198,13 Sentinels: Aegis Rim,['PS4'],49.99,32.49,-35,FULL_GAME,Atlus,2020-09-22,"Atlus, Vanillaware","Mech, Strategy, Turn Based"
199,Override: Mech City Brawl,['PS4'],15.99,2.39,-85,FULL_GAME,Modus Games,2018-12-04,The Balance,"Fighting, Mech"
200,Keep Talking and Nobody Explodes,['PS4'],11.99,5.99,-50,FULL_GAME,Steel Crate Games,2016-10-13,Steel Crate Games,Puzzle
201,HardCube,['PS4'],4.99,1.99,-60,PREMIUM_EDITION,Big Way Games,2020-11-06,Big Way Games,Platformer
202,Outer Wilds,['PS4'],18.99,11.39,-40,FULL_GAME,Annapurna Interactive,2019-10-15,Mobius Digital,"Open World, Action-Adventure"
203,Balancelot,['PS4'],6.49,1.94,-70,FULL_GAME,Ratalaika Games,2021-01-19,"AnvilBird Interactive, Jestercraft",Action
204,Rescue HQ - The Tycoon,['PS4'],24.99,18.74,-25,FULL_GAME,AeroSoft,2021-09-28,stillalive studios,Management
205,FoxyLand 2,['PS4'],4.99,1.49,-70,GAME_BUNDLE,Ratalaika Games,2020-01-21,BUG-Studio,Platformer
206,Plague Inc: Evolved,['PS4'],11.99,4.07,-66,FULL_GAME,Ndemic Creations,2016-05-31,Ndemic Creations,Strategy
207,Pumped BMX +,['PS4'],7.99,1.59,-80,GAME_BUNDLE,Curve Games,2015-09-22,Yeah Us!,"Platformer, Sports, Cycling"
208,Action Henk,['PS4'],11.99,1.19,-90,FULL_GAME,Curve Games,2016-03-08,RageSquid,Platformer
209,Archaica: The Path Of Light,['PS4'],14.99,4.49,-70,FULL_GAME,Drageus Games,2020-04-24,"TwoMammoths, Drageus Games",Puzzle
210,Extinction,['PS4'],24.99,3.74,-85,FULL_GAME,Modus Games,2018-04-10,Iron Galaxy Studios,Hack & Slash
211,Back in 1995,['PS4'],7.99,3.99,-50,FULL_GAME,Ratalaika Games,2019-05-21,Throw the warped code out,Action Horror
212,Unravel,['PS4'],14.99,3.74,-75,FULL_GAME,Electronic Arts,2016-02-09,Coldwood Interactive,"Puzzle, Platformer"
213,10 Second Ninja X,['PS4'],7.99,0.79,-90,GAME_BUNDLE,Curve Games,2016-07-19,Four Circle Interactive,Platformer
214,Newtonian Inversion,['PS4'],0.49,0.24,-50,FULL_GAME,The Voices Games,2021-03-31,The Voices Games,Platformer
215,Oliver's Adventures in the Fairyland,['PS4'],5.79,4.05,-30,FULL_GAME,Victory Road,2019-12-11,Hoodoo Bear,Platformer
216,Dungeon Village,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2019-12-05,Kairosoft,Management
217,The Midnight Sanctuary,['PS4'],7.99,3.99,-50,FULL_GAME,UNTIES,2018-10-04,CAVYHOUSE,Visual Novel
218,Let's Sing 2020,['PS4'],34.99,19.24,-45,FULL_GAME,Deep Silver,2020-05-28,Voxler,Music
219,My Friend Peppa Pig,"['PS4', 'PS5']",34.99,24.49,-30,FULL_GAME,Outright Games,2021-10-22,Petoons Studio,Adventure
220,Alpha Invasion,['PS4'],7.99,3.99,-50,FULL_GAME,Erik Games,2020-06-19,Erik Games,Adventure
221,The Metronomicon: Slay the Dance Floor,['PS4'],16.99,4.24,-75,FULL_GAME,Kasedo Games,2017-08-29,Akupara Games,"Role Playing, Music"
222,Banner of the Maid,['PS4'],13.99,6.99,-50,FULL_GAME,CE-Asia Hong Kong,2020-08-12,Azure Flame Studio,"Role Playing, Strategy, Turn Based"
223,Conan Exiles,['PS4'],44.99,17.99,-60,FULL_GAME,Funcom,2018-05-08,Funcom,"Open World, Survival"
224,Zombies ruined my day,['PS4'],3.29,1.64,-50,FULL_GAME,Rendercode Games,2020-10-27,Mancebo Games,Action
225,Beast Quest,['PS4'],15.99,1.59,-90,FULL_GAME,Maximum Games,2018-03-13,Torus Games,"Action-RPG, Role Playing"
226,The Dungeon of Naheulbeuk: The Amulet of Chaos - Chicken Edition,"['PS4', 'PS5']",29.99,20.99,-30,FULL_GAME,"Plug In Digital, GS2 Games",2021-06-24,Artefacts Studio,"Role Playing, Strategy, Turn Based, Dungeon Crawler"
227,Atomicrops,['PS4'],9.99,3.99,-60,FULL_GAME,Raw Fury,2020-05-28,Bird Bath Games,"Roguelite, Shoot 'em up"
228,Neon Drive,['PS4'],7.99,3.19,-60,FULL_GAME,Fraoula,2017-08-08,Fraoula,"Automobile, Arcade Racing"
229,ARK: Survival Evolved,['PS4'],24.99,8.24,-67,FULL_GAME,Wildcard Properties,2016-12-06,Studio Wildcard,"Open World, Survival"
230,Suicide Guy: Sleepin' Deeply,['PS4'],4.99,0.99,-80,FULL_GAME,Chubby Pixel,2019-01-11,Fabio Ferrara,"Puzzle, Platformer"
231,Draugen,['PS4'],15.99,6.39,-60,FULL_GAME,Red Thread Games,2020-02-21,Red Thread Games,Adventure
232,A Knight's Quest,['PS4'],19.99,1.99,-90,FULL_GAME,Curve Games,2019-10-10,Sky9 Games,Action-Adventure
233,VR Ping Pong,['PS4'],11.99,2.39,-80,FULL_GAME,Merge Games,2017-02-07,Reddoll,"Sports, Table Tennis"
234,Sky Ride,['PS4'],14.99,10.49,-30,FULL_GAME,MUTAN,2017-02-15,MUTAN,Shoot 'em up
235,VR Ping Pong Pro,['PS4'],19.99,3.99,-80,FULL_GAME,Merge Games,2019-11-12,One-O-One Games,"Sports, Table Tennis"
236,SaGa Frontier Remastered,['PS4'],19.99,13.99,-30,FULL_GAME,Square Enix,2021-04-15,Square Enix,"Role Playing, Turn Based"
237,Ord.,['PS4'],3.99,1.59,-60,FULL_GAME,Ratalaika Games,2020-11-03,"Mujo Games, Stuffed Wombat",Visual Novel
239,Livelock,['PS4'],9.49,4.74,-50,FULL_GAME,Perfect World Entertainment,2016-08-30,Tuque Games,Shoot 'em up
240,Jump Stars,['PS4'],7.99,0.79,-90,FULL_GAME,Curve Games,2017-06-06,Jamit Games,Action
241,Volgarr the Viking,['PS4'],7.99,1.99,-75,GAME_BUNDLE,Crazy Viking Studios,2016-11-16,Crazy Viking Studios,Platformer
242,God's Trigger,['PS4'],11.99,3.59,-70,FULL_GAME,Techland,2019-04-18,One More Level Games,Shoot 'em up
244,Death Park,['PS4'],5.79,3.47,-40,FULL_GAME,EpiXR Games,2021-09-24,Euphoria Games,Stealth
245,Ascendshaft and Endless Shaft,['PS4'],0.49,0.24,-50,FULL_GAME,The Voices Games,2021-03-03,The Voices Games,Action
246,Toy Soldiers HD,['PS4'],24.99,12.49,-50,FULL_GAME,Accelerate Games,2021-10-21,Signal Studios,"Strategy, Turn Based"
247,The Wardrobe,['PS4'],15.99,9.59,-40,PREMIUM_EDITION,MixedBag Games,2018-07-31,CINIC Games,"Adventure, Point & Click"
248,Mighty No. 9,['PS4'],15.99,2.39,-85,GAME_BUNDLE,Deep Silver,2016-06-21,Comcept,Platformer
249,The Deer God,['PS4'],7.99,2.79,-65,GAME_BUNDLE,Level 77,2017-04-25,Blowfish Studios,Platformer
250,Revenant Saga,['PS4'],11.99,5.99,-50,FULL_GAME,KEMCO,2017-12-13,EXE-CREATE,"Role Playing, Turn Based"
251,Heroine Anthem Zero Episode 1,['PS4'],9.99,4.99,-50,FULL_GAME,Vive Studios,2018-02-27,Winking Entertainment,"Action-RPG, Role Playing"
252,Mom Hid My Game! 2,['PS4'],3.99,2.79,-30,FULL_GAME,Hap,2021-04-28,Hap,Puzzle
253,M.A.C.E. Space Shooter,['PS4'],3.99,1.59,-60,FULL_GAME,EntwicklerX,2020-11-19,EntwicklerX,Shoot 'em up
254,Glittering Sword,['PS4'],3.99,1.99,-50,FULL_GAME,ChiliDog Interactive,2021-02-05,HugePixel,Action-Adventure
255,Kingdom: New Lands,['PS4'],11.99,2.39,-80,FULL_GAME,Raw Fury,2018-01-16,Fury Studios,Management
256,My Time at Portia,['PS4'],24.99,6.24,-75,FULL_GAME,Team17 Software,2019-04-16,Pathea Games,"Role Playing, Management"
257,Alekhine's Gun,['PS4'],15.99,1.59,-90,FULL_GAME,Maximum Games,2016-03-11,Maximum Games,"Third Person Shooter, Stealth"
258,Red Dead Revolver,['PS4'],11.99,7.19,-40,FULL_GAME,Rockstar Games,2016-10-11,Rockstar San Diego,Third Person Shooter
259,Thomas Was Alone,['PS4'],6.49,0.64,-90,FULL_GAME,Curve Games,2013-04-23,Curve Games,Platformer
260,Arrog,['PS4'],2.49,0.99,-60,FULL_GAME,Nakana.io,2021-02-05,"Leap Game Studios, Hermanos Magia",Adventure
261,Cake Bash,['PS4'],15.99,11.99,-25,FULL_GAME,Coatsink,2020-10-15,High Tea Frog,Party
262,Fishing Sim World: Pro Tour,['PS4'],14.99,5.24,-65,FULL_GAME,Dovetail Games,2018-09-18,Dovetail Games,"Fishing, Sports"
263,BLACKHOLE: Complete Edition,['PS4'],12.99,3.24,-75,FULL_GAME,1C Entertainment,2017-08-08,FiolaSoft Studio,"Puzzle, Platformer"
265,Car Mechanic Simulator 2021,"['PS4', 'PS5']",24.99,18.74,-25,FULL_GAME,PlayWay,2021-08-12,Red Dot Games,Simulation
266,West of Dead,['PS4'],15.99,4.79,-70,FULL_GAME,Raw Fury,2020-08-05,Upstream Arcade,Roguelite
267,Lost Castle,['PS4'],7.99,3.19,-60,FULL_GAME,Another Indie,2019-09-19,Hunter Studios,"Action-RPG, Role Playing"
268,Wargroove,['PS4'],15.49,6.19,-60,FULL_GAME,Chucklefish,2019-07-23,Chucklefish,"Strategy, Turn Based"
269,Ion Driver,['PS4'],7.99,3.59,-55,FULL_GAME,Gammera Nest,2021-07-30,Gammera Nest,"Automobile, Arcade Racing"
270,Bounty Battle,['PS4'],19.99,3.99,-80,FULL_GAME,Merge Games,2020-09-10,Dark Screen Games,Fighting
271,36 Fragments of Midnight,['PS4'],2.49,0.74,-70,FULL_GAME,Ratalaika Games,2017-12-19,Petite Games,Platformer
272,Lock's Quest,['PS4'],15.99,6.39,-60,FULL_GAME,THQ Nordic,2017-05-30,Digital Continue,"Strategy, Real Time"
273,Stealth Inc: Ultimate Edition,['PS4'],9.99,0.99,-90,FULL_GAME,Curve Games,2014-03-18,Curve Games,"Puzzle, Platformer"
274,Venture Towns,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-05-14,Kairosoft,"Simulation, Management"
275,LA Cops,['PS4'],11.49,2.29,-80,FULL_GAME,Team17 Software,2015-04-21,Modern Dream,Shoot 'em up
276,Skater XL,['PS4'],34.99,26.24,-25,FULL_GAME,Easy Day Studios,2020-07-28,Easy Day Studios,"Sports, Skateboarding"
277,Massira,['PS4'],9.99,2.99,-70,FULL_GAME,Factoria Cultural Gestio,2019-09-16,Frost Monkey,Puzzle
278,Dusk Diver,['PS4'],29.99,11.99,-60,FULL_GAME,PQube,2019-10-29,JFI Games,"Action-RPG, Role Playing, Hack & Slash"
279,Ninjin: Clash of Carrots,['PS4'],7.99,0.79,-90,FULL_GAME,Modus Games,2018-09-04,Pocket Trap,"On Rails, Beat 'em up"
280,Asterix & Obelix XXL3: The Crystal Menhir,['PS4'],34.99,6.99,-80,FULL_GAME,Microids,2019-11-21,OSome Studio,"Platformer, Beat 'em up"
281,Mortal Blitz,['PS4'],15.99,4.79,-70,FULL_GAME,SKONEC Entertainment,2017-04-04,SKONEC Entertainment,"First Person Shooter, On Rails"
282,Catch & Release,['PS4'],15.99,7.99,-50,FULL_GAME,metricminds,2018-08-28,metricminds,"Fishing, Simulation, Sports"
283,Holfraine,['PS4'],3.99,2.39,-40,FULL_GAME,Good Game Publishing,2020-03-03,Fluxart Studios,Third Person Shooter
285,Cloudpunk,['PS4'],19.99,7.99,-60,FULL_GAME,"Merge Games, H2 Interactive",2020-10-15,Ion Lands,Adventure
286,RAD,['PS4'],15.99,3.99,-75,FULL_GAME,Bandai Namco Entertainment,2019-08-20,Double Fine,Roguelite
287,Under The Jolly Roger,['PS4'],14.99,4.49,-70,FULL_GAME,HeroCraft,2020-02-25,Lion's Shade,"Open World, Action-RPG, Role Playing, Naval, Vehicular Combat"
288,Mervils: A VR Adventure,['PS4'],12.99,3.89,-70,FULL_GAME,Vitruvius,2017-02-21,Vitruvius,Action-Adventure
289,Umbrella Corps,['PS4'],11.99,2.99,-75,FULL_GAME,Capcom Entertainment,2016-06-21,Capcom Entertainment,Third Person Shooter
290,Gravel,['PS4'],24.99,2.49,-90,FULL_GAME,Milestone,2018-02-27,Milestone,"Automobile, Arcade Racing"
291,Super Star Blast,['PS4'],3.99,1.59,-60,FULL_GAME,EntwicklerX,2021-04-16,EntwicklerX,Shoot 'em up
292,Marooners,['PS4'],7.99,3.19,-60,FULL_GAME,M2H,2018-02-06,M2H,Party
293,Miden Tower,['PS4'],11.99,5.99,-50,FULL_GAME,KEMCO,2020-07-28,EXE-CREATE,"Role Playing, Turn Based"
294,Galaxy Squad,['PS4'],6.49,3.24,-50,FULL_GAME,Big Way Games,2021-09-01,Kazakov Oleg,"Strategy, Turn Based"
295,My Hidden Things,['PS4'],4.99,1.99,-60,FULL_GAME,Big Way Games,2020-12-11,Six Dots,"Adventure, Point & Click"
296,Metal Gear Solid V: The Phantom Pain,['PS4'],24.99,4.99,-80,FULL_GAME,Konami Digital Entertainment,2015-09-01,Kojima Productions,"Open World, Third Person Shooter, Stealth"
297,Season Match,['PS4'],8.99,4.49,-50,FULL_GAME,Joindots,2019-05-17,URSE,Puzzle
298,Spot The Difference,['PS4'],7.99,1.99,-75,FULL_GAME,Sabec,2020-09-13,Sabec,Puzzle
299,One Dog Story,['PS4'],9.99,3.99,-60,FULL_GAME,Big Way Games,2020-07-17,Big Way Games,"Platformer, Run & Gun"
300,Cozy Grove,['PS4'],11.49,7.46,-35,FULL_GAME,The Quantum Astrophysicists Guild,2021-04-08,Spry Fox,Simulation
301,Pool,['PS4'],7.99,1.99,-75,FULL_GAME,Sabec,2020-09-24,Sabec,"Sports, Cue Sports"
302,Horizon Chase Turbo,['PS4'],15.99,3.99,-75,FULL_GAME,Aquiris Game Studio,2018-05-14,Aquiris Game Studio,"Automobile, Arcade Racing"
303,Ary and the Secret of Seasons,['PS4'],34.99,6.99,-80,FULL_GAME,Modus Games,2020-09-01,"eXiin, Fishing Cactus",Action-Adventure
304,Aggelos,['PS4'],12.99,3.24,-75,FULL_GAME,"PQube, PixelHeart",2019-07-12,"Clickteam, Wonderboy Bobi",Platformer
305,Journey of the Broken Circle,['PS4'],6.49,1.29,-80,FULL_GAME,"Nakana.io, Red Art Games",2021-03-12,Lovable Hat Cult,Adventure
306,Hover,['PS4'],19.99,14.99,-25,FULL_GAME,Plug In Digital,2018-09-18,Fusty Game,Platformer
307,Bad North,['PS4'],11.99,3.59,-70,FULL_GAME,Raw Fury,2018-08-28,Plausible Concept,"Roguelite, Strategy, Real Time"
309,Pixel Ripped 1989,['PS4'],12.99,6.49,-50,FULL_GAME,"Arvore Immersive Experiences, Perp Games",2018-07-31,Arvore Immersive Experiences,Adventure
310,Prehistoric Dude,['PS4'],3.99,1.19,-70,FULL_GAME,Ratalaika Games,2020-08-11,lightUP,"Metroidvania, Platformer"
311,Radon Blast,['PS4'],3.99,1.59,-60,FULL_GAME,EntwicklerX,2021-03-05,EntwicklerX,Action
312,Sky Force Reloaded,['PS4'],7.99,5.59,-30,FULL_GAME,Crunching Koalas,2017-11-28,Infinite Dreams,Shoot 'em up
313,Super Hydorah,['PS4'],15.99,7.99,-50,FULL_GAME,Abylight Studios,2017-12-13,Locomalito,Shoot 'em up
314,The Sisters - Party of the Year,['PS4'],34.99,17.49,-50,FULL_GAME,Microids,2021-07-06,Balio Studio,Party
315,Island Time VR,['PS4'],11.59,8.11,-30,FULL_GAME,Flight School Studio,2018-04-03,Flight School Studio,Survival
316,Fort Triumph,['PS4'],15.99,7.99,-50,FULL_GAME,All In! Games,2021-08-13,CookieByte Entertainment,"Strategy, Turn Based"
317,Moon Raider,['PS4'],7.99,1.99,-75,FULL_GAME,Drageus Games,2021-04-23,"Cascadia Games, Crescent Moon Games",Run & Gun
318,Tango Fiesta,['PS4'],7.99,1.59,-80,FULL_GAME,Merge Games,2017-05-17,Spilt Milk Studios,Shoot 'em up
319,Jet Set Knights,['PS4'],7.99,3.19,-60,FULL_GAME,Ratalaika Games,2020-09-22,FobTi Interactive,Action
321,Zotrix,['PS4'],7.99,1.19,-85,FULL_GAME,UFO Interactive,2015-12-08,ZeroBit Games,Shoot 'em up
322,Super Wiloo Demake,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-07-30,lightUP,Platformer
323,"Cook, Serve, Delicious! 2!!",['PS4'],12.99,3.24,-75,FULL_GAME,Vertigo Games,2018-12-18,Vertigo Gaming,"Simulation, Management"
324,Boom Blaster,['PS4'],5.79,2.89,-50,FULL_GAME,ChiliDog Interactive,2021-02-19,BigBread,Run & Gun
326,Sayonara Wild Hearts,['PS4'],9.49,5.69,-40,FULL_GAME,"Annapurna Interactive, iam8bit",2019-09-19,Simogo,Action
327,Brick Breaker,['PS4'],7.99,3.99,-50,FULL_GAME,Nacon,2016-04-26,Sanuk Games,Action
328,Crypt of the NecroDancer,['PS4'],12.99,2.59,-80,GAME_BUNDLE,Klei Entertainment,2016-02-02,Brace Yourself Games,"Roguelite, Music"
329,Door Kickers: Action Squad,['PS4'],12.99,3.89,-70,FULL_GAME,Killhouse Games,2019-10-24,Killhouse Games,Action
330,Kentucky Route Zero: TV Edition,['PS4'],17.99,10.79,-40,FULL_GAME,"Annapurna Interactive, iam8bit",2020-01-28,Cardboard Computer,"Adventure, Point & Click"
331,The World of Nubla,['PS4'],8.99,4.04,-55,FULL_GAME,Gammera Nest,2017-06-27,Gammera Nest,Puzzle
332,Asdivine Kamura,['PS4'],11.99,5.99,-50,FULL_GAME,KEMCO,2019-10-02,EXE-CREATE,"Role Playing, Turn Based"
333,Monster Sanctuary,['PS4'],15.99,4.79,-70,FULL_GAME,Team17 Software,2020-12-08,Moi Rai Games,"Metroidvania, Role Playing, Platformer"
334,SYMMETRY,['PS4'],12.99,3.24,-75,FULL_GAME,IMGN.Pro,2018-02-20,Sleepless Clinic,Management
335,Morbid: The Seven Acolytes,['PS4'],19.99,4.99,-75,FULL_GAME,"Merge Games, H2 Interactive",2020-12-03,Still Running,"Action-RPG, Role Playing, Dungeon Crawler"
336,BeeFense BeeMastered,['PS4'],6.49,2.59,-60,FULL_GAME,ByteRockers Games,2021-06-24,ByteRockers Games,"Strategy, Tower Defence"
337,Yoku's Island Express,['PS4'],15.99,3.19,-80,FULL_GAME,Team17 Software,2018-05-29,Villa Gorilla,"Metroidvania, Platformer, Pinball"
395,Brain in Retro Space,['PS4'],2.49,1.24,-50,FULL_GAME,Erik Games,2019-11-25,Erik Games,Action
338,Thief Simulator,['PS4'],15.99,7.99,-50,FULL_GAME,PlayWay,2020-08-12,Noble Muffins,"Open World, Stealth, Simulation"
339,Epic Astro Story,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-11-12,Kairosoft,Management
340,Fantasy General II: Invasion,['PS4'],26.99,13.22,-51,FULL_GAME,Slitherine Software,2020-07-31,Owned by Gravity,"Strategy, Turn Based"
341,Quest Hunter,['PS4'],24.99,9.99,-60,FULL_GAME,2 Zombie Games,2020-09-04,2 Zombie Games,"Action-RPG, Role Playing"
342,Dead Dust,['PS4'],3.99,2.19,-45,FULL_GAME,ChiliDog Interactive,2021-04-23,HugePixel,Shoot 'em up
343,Tempest 4000,['PS4'],24.99,19.99,-20,FULL_GAME,Atari,2018-07-17,Llamasoft,Shoot 'em up
344,Firefighters: Plant Fire Department,['PS4'],19.99,5.99,-70,FULL_GAME,United Independent Entertainment,2017-11-30,UIG Entertainment,Simulation
345,Into A Dream,['PS4'],11.49,4.59,-60,FULL_GAME,Top Hat Studios,2021-03-04,Filipe F. Thomaz,Adventure
346,Synth Riders,['PS4'],19.99,14.39,-28,FULL_GAME,Kluge Interactive,2021-08-10,Kluge Interactive,Music
347,Max Payne,['PS4'],11.99,7.19,-40,FULL_GAME,Rockstar Games,2016-03-22,Remedy Entertainment,Third Person Shooter
348,Lost Words: Beyond the Page,['PS4'],11.99,2.39,-80,FULL_GAME,Modus Games,2021-04-06,Sketchbook Games,Platformer
349,Lethal League,['PS4'],11.99,5.99,-50,FULL_GAME,Team Reptile,2017-05-09,Team Reptile,Fighting
350,My Universe - My Baby,['PS4'],34.99,10.49,-70,FULL_GAME,"Microids, Maximum Games",2021-01-26,Smart Tale Games,Simulation
351,Asdivine Dios,['PS4'],11.99,5.99,-50,FULL_GAME,KEMCO,2019-07-02,EXE-CREATE,"Role Playing, Turn Based"
352,Godstrike,['PS4'],11.99,5.99,-50,FULL_GAME,Freedom Games,2021-10-14,OverPowered Team,Shoot 'em up
