id,name,platforms,original_price(£),discounted_price(£),discount(%),product_type,publisher,rel_date,developer,genre
353,eCrossminton,['PS4'],11.99,4.19,-65,FULL_GAME,Factoria Cultural Gestio,2019-04-03,Daydream Software,Sports
354,Gods Will Fall,['PS4'],11.99,2.99,-75,FULL_GAME,Deep Silver,2021-01-29,Clever Beans,Action-Adventure
355,The Outer Worlds,['PS4'],49.99,16.49,-67,FULL_GAME,Private Division,2019-10-25,Obsidian Entertainment,"Open World, First Person Shooter, Role Playing"
356,Warparty,['PS4'],7.99,3.19,-60,FULL_GAME,Rogueside,2019-03-28,Rogueside,"Strategy, Real Time"
357,Jade's Ascension,['PS4'],7.99,2.79,-65,FULL_GAME,Gammera Nest,2020-11-04,Gammera Nest,Shoot 'em up
358,The Evil Within 2,['PS4'],34.99,6.99,-80,FULL_GAME,Bethesda Softworks,2017-10-13,Tango Gameworks,"Action Horror, Third Person Shooter"
360,The Last Door - Complete Edition,['PS4'],11.59,4.63,-60,FULL_GAME,Plug In Digital,2019-05-23,The Game Kitchen,"Adventure, Point & Click"
361,while True: learn(),['PS4'],11.99,8.03,-33,FULL_GAME,Nival International,2020-07-07,Luden.io,"Puzzle, Educational & Trivia"
362,Switch 'N' Shoot,['PS4'],3.29,1.8,-45,FULL_GAME,Huey Games,2020-11-04,Matt Glanville,Shoot 'em up
363,Random Heroes: Gold Edition,['PS4'],3.99,1.19,-70,FULL_GAME,Ratalaika Games,2020-03-31,Woblyware,Platformer
364,Epic Chef,['PS4'],19.99,7.99,-60,FULL_GAME,Team17 Software,2021-11-11,Infinigon,Management
365,Surviving the Aftermath,['PS4'],24.99,14.99,-40,FULL_GAME,Paradox Interactive,2021-11-16,Iceflake Studios,Management
366,Chop is Dish,['PS4'],3.99,2.79,-30,FULL_GAME,Victory Road,2020-03-16,HugePixel,Platformer
367,The Survivalists,['PS4'],19.99,4.99,-75,FULL_GAME,"Team17 Software, Sold Out Sales & Marketing, Game Source Entertainment",2020-10-09,Team17 Software,"Survival, Management"
368,Unearthing Mars 2: The Ancient War,['PS4'],15.99,7.99,-50,FULL_GAME,Winking Skywalker Entertainment,2018-09-18,Winking Entertainment,First Person Shooter
369,Marsupilami: Hoobadventure,['PS4'],34.99,20.99,-40,FULL_GAME,Microids,2021-11-16,Ocellus Studio,Platformer
370,Cat Quest,['PS4'],9.99,1.99,-80,FULL_GAME,PQube,2017-11-14,The Gentlebros,"Open World, Action-RPG, Role Playing"
371,Lethal League Blaze,['PS4'],15.99,11.19,-30,FULL_GAME,Team Reptile,2019-07-12,Team Reptile,Fighting
372,Root Film,['PS4'],34.99,17.49,-50,FULL_GAME,PQube,2021-03-19,Kadokawa Games,Visual Novel
373,Asdivine Menace,['PS4'],11.99,5.99,-50,FULL_GAME,KEMCO,2019-08-02,EXE-CREATE,"Role Playing, Turn Based"
374,Bouncy Bullets,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-07-09,Petite Games,"First Person Shooter, Platformer"
375,Tooth and Tail,['PS4'],12.99,2.59,-80,FULL_GAME,Pocketwatch Games,2017-09-12,Pocketwatch Games,"Strategy, Real Time"
376,The Wild Eight,['PS4'],15.99,6.39,-60,FULL_GAME,HypeTrain Digital,2020-10-27,"HypeTrain Digital, FNTASTIC",Survival
377,Forestry 2017 - The Simulation,['PS4'],15.99,4.79,-70,FULL_GAME,United Independent Entertainment,2016-10-28,Silent Future,Simulation
378,Angry Birds VR: Isle of Pigs,['PS4'],11.99,8.39,-30,FULL_GAME,Resolution Games,2019-03-26,Resolution Games,Puzzle
379,Summer Sports Games,['PS4'],19.99,13.99,-30,FULL_GAME,Joindots,2019-06-04,Joindots,Sports
380,Azure Reflections,['PS4'],19.99,9.99,-50,FULL_GAME,UNTIES,2018-05-15,souvenir circ.,Shoot 'em up
381,Acalesia,['PS4'],3.99,2.79,-30,FULL_GAME,Victory Road,2021-04-01,BAkau,Platformer
382,Merrily Perrilly,['PS4'],3.99,1.59,-60,FULL_GAME,Top Hat Studios,2021-06-30,Top Hat Studios,Adventure
383,Gunducky Industries++,['PS4'],0.39,0.19,-50,FULL_GAME,The Voices Games,2021-04-28,The Voices Games,On Rails
384,Smoke And Sacrifice,['PS4'],15.99,2.39,-85,FULL_GAME,Curve Games,2019-01-15,Solar Sail Games,"Action-Adventure, Survival"
385,Neptunia x SENRAN KAGURA: Ninja Wars,['PS4'],44.99,22.49,-50,FULL_GAME,Idea Factory,2021-10-26,"Compile Heart, Tamsoft, Idea Factory",Hack & Slash
386,NO THING,['PS4'],1.69,0.16,-90,FULL_GAME,Forever Entertainment,2020-12-11,"Evil Indie Games, Storm Trident",Adventure
387,El Hijo - A Wild West Tale,['PS4'],15.99,12.79,-20,FULL_GAME,HandyGames,2021-03-25,"Honig Studios, Quantumfrog",Stealth
388,Roundguard,['PS4'],13.99,4.89,-65,FULL_GAME,The Quantum Astrophysicists Guild,2020-03-17,Wonderbelly Games,"Roguelite, Puzzle"
389,Premium Pool Arena,['PS4'],7.99,3.99,-50,FULL_GAME,Nacon,2018-02-20,Iceflake Studios,"Sports, Cue Sports"
390,CATTCH,['PS4'],7.99,3.99,-50,FULL_GAME,ChiliDog Interactive,2020-12-18,Infected Pixels Studio,Platformer
391,Twilight Path,['PS4'],11.99,5.99,-50,FULL_GAME,Charm Games,2020-10-27,Charm Games,Adventure
392,Ling: A Road Alone,['PS4'],7.99,3.99,-50,FULL_GAME,Winking Skywalker Entertainment,2019-10-02,Chautauqua Software,Action
393,Sublevel Zero Redux,['PS4'],15.99,3.19,-80,FULL_GAME,Merge Games,2017-03-03,SIGTRAP Games,First Person Shooter
394,Heart&Slash,['PS4'],24.99,6.24,-75,FULL_GAME,BadLand Publishing,2016-06-24,Aheartfulofgames,"Roguelite, Hack & Slash"
396,Chronus Arc,['PS4'],11.99,5.99,-50,FULL_GAME,KEMCO,2018-10-30,Hit-Point,"Role Playing, Turn Based"
397,Revenant Dogma,['PS4'],11.99,5.99,-50,FULL_GAME,KEMCO,2018-09-25,EXE-CREATE,"Role Playing, Turn Based"
399,The Flame in the Flood: Complete Edition,['PS4'],11.99,2.39,-80,FULL_GAME,Curve Games,2017-01-17,The Molasses Flood,Action-Adventure
400,Remnant: From the Ashes,['PS4'],32.99,13.19,-60,FULL_GAME,Perfect World Entertainment,2019-08-20,Gunfire Games,"Action-RPG, Role Playing, Third Person Shooter"
401,Rock 'N Racing Off Road DX,['PS5'],6.49,4.86,-25,FULL_GAME,Unfinished Pixel,2016-11-29,EnjoyUp Games,"Automobile, Arcade Racing"
402,Micetopia,['PS4'],3.99,1.39,-65,FULL_GAME,Ratalaika Games,2020-11-20,Ninja Rabbit Studio,"Metroidvania, Platformer"
403,ScourgeBringer,"['PS4', 'PS5']",13.99,7.69,-45,FULL_GAME,"Dear Villagers, Pix'n Love",2021-04-22,Flying Oak Games,"Roguelite, Platformer"
404,Etherborn,['PS4'],11.49,5.17,-55,FULL_GAME,Altered Matter,2019-07-18,Altered Matter,"Puzzle, Platformer"
405,God Eater 3,['PS4'],49.99,6.99,-86,FULL_GAME,Bandai Namco Entertainment,2019-02-08,First Studio,"Action-RPG, Role Playing"
406,World to the West,['PS4'],15.99,7.99,-50,FULL_GAME,SOEDESCO,2017-05-05,Rain Games,Action-Adventure
407,Aery - Broken Memories,['PS4'],11.99,7.19,-40,FULL_GAME,EpiXR Games,2021-03-26,EpiXR Games,Adventure
408,Ancestors: The Humankind Odyssey,['PS4'],32.99,13.19,-60,FULL_GAME,Private Division,2019-12-06,Panache Digital Games,"Open World, Survival"
409,The Padre,['PS4'],15.99,3.19,-80,FULL_GAME,Feardemic,2019-06-27,Shotgun With Glitters,Survival Horror
410,Manhunt,['PS4'],11.99,7.19,-40,FULL_GAME,Rockstar Games,2016-03-22,Rockstar North,"Action-Adventure, Stealth"
411,Conarium,['PS4'],15.99,3.99,-75,FULL_GAME,Iceberg Interactive,2019-02-12,Zoetrope Interactive,Adventure
412,Horned Knight,['PS4'],4.99,2.49,-50,FULL_GAME,2Awesome Studio,2021-02-23,Josep Monzonis Hernandez,Platformer
413,DEAD OR ALIVE 6,['PS4'],54.99,13.74,-75,FULL_GAME,KOEI TECMO,2019-03-01,Team Ninja,Fighting
415,Aground,['PS4'],9.79,6.36,-35,FULL_GAME,Whitethorn Digital,2021-02-11,Fancy Fish Games,Sandbox
416,Deployment,['PS4'],1.39,0.55,-60,FULL_GAME,Whale Rock Games,2018-09-19,Whale Rock Games,Shoot 'em up
417,World Cruise Story,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-10-30,Kairosoft,Management
418,Sky Force Anniversary,['PS4'],7.99,5.59,-30,FULL_GAME,Infinite Dreams,2016-09-06,Infinite Dreams,Shoot 'em up
419,Cursed Castilla (Maldita Castilla EX),['PS4'],9.49,4.74,-50,FULL_GAME,Abylight Studios,2016-12-16,Locomalito,Platformer
420,Raji: An Ancient Epic,['PS4'],19.99,6.79,-66,FULL_GAME,Super.com,2020-10-15,Nodding Heads Games,"Role Playing, Real Time"
421,Ravensword: Shadowlands,['PS4'],5.79,2.31,-60,FULL_GAME,Ratalaika Games,2021-04-09,Crescent Moon Games,"Open World, Action-RPG, Role Playing"
422,Beyond Blue,['PS4'],15.99,10.39,-35,FULL_GAME,E-Line Media,2020-06-11,E-Line Media,Adventure
423,Lone Survivor: The Director's Cut,['PS4'],7.99,0.79,-90,FULL_GAME,Curve Games,2013-09-24,Superflat Games,"Action-Adventure, Survival Horror"
424,Pro Fishing Simulator,['PS4'],39.99,3.99,-90,FULL_GAME,Nacon,2018-11-29,Sanuk Games,"Fishing, Simulation, Sports"
425,Overpass,['PS4'],24.99,12.49,-50,FULL_GAME,Nacon,2020-03-17,Zordix,"Automobile, Simulation"
426,Euro Fishing,['PS4'],14.99,2.99,-80,FULL_GAME,Dovetail Games,2017-04-11,Dovetail Games,"Fishing, Simulation, Sports"
427,NeuroVoider,['PS4'],11.49,2.87,-75,FULL_GAME,Plug In Digital,2017-03-14,Flying Oak Games,"Roguelite, Shoot 'em up"
428,Teacup,['PS4'],7.39,4.8,-35,FULL_GAME,Whitethorn Digital,2021-09-23,Smarto Club,Adventure
429,Monkey King: Master of the Clouds,['PS4'],3.99,0.99,-75,FULL_GAME,UFO Interactive,2018-11-21,Starfish-SD,Shoot 'em up
430,Super Weekend Mode,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-04-09,Pixelteriyaki,Shoot 'em up
431,Waves Out!,['PS4'],7.99,2.79,-65,FULL_GAME,Gammera Nest,2021-01-20,Crevice Games,Action
432,Gal*Gun: Double Peace,['PS4'],15.99,7.99,-50,FULL_GAME,PQube,2016-08-02,Inti CREATES,"First Person Shooter, On Rails"
433,Strawberry Vinegar,['PS4'],7.99,2.39,-70,FULL_GAME,Ratalaika Games,2020-06-02,ebi-hime,Visual Novel
434,Yet Another Zombie Defense HD,['PS4'],3.99,1.19,-70,FULL_GAME,Awesome Games Studio,2021-03-19,Awesome Games Studio,Shoot 'em up
435,Extreme Exorcism,['PS4'],4.99,0.99,-80,FULL_GAME,Ripstone,2015-09-23,Golden Ruby Games,Action
436,Lydia,['PS4'],2.49,0.99,-60,FULL_GAME,Nakana.io,2021-10-01,Platonic Partnership,Adventure
438,Brut@l,['PS4'],11.99,5.99,-50,FULL_GAME,Stormcloud Games,2016-08-09,Stormcloud Games,"Roguelite, Dungeon Crawler"
439,Owlboy,['PS4'],17.99,8.99,-50,FULL_GAME,D-Pad Studio,2018-04-10,D-Pad Studio,"Metroidvania, Platformer"
440,Toby: The Secret Mine,['PS4'],12.99,2.59,-80,FULL_GAME,Headup Games,2017-07-06,Lukas Navratil,Platformer
441,KUUKIYOMI: Consider It!,['PS4'],3.69,1.84,-50,FULL_GAME,G-MODE,2020-10-20,G-MODE,Simulation
442,Merek's Market,"['PS4', 'PS5']",14.99,10.49,-30,FULL_GAME,Big Village Games,2021-09-15,Big Village Games,Management
443,Solitaire,['PS4'],7.99,2.39,-70,FULL_GAME,Nacon,2016-10-11,Sanuk Games,Card & Board
444,Fight of Animals,['PS4'],9.99,7.99,-20,FULL_GAME,Digital Crafter,2020-09-24,Digital Crafter,Fighting
445,Fear Effect Sedna,['PS4'],15.99,1.59,-90,FULL_GAME,Square Enix,2018-03-06,Sushee,Action-Adventure
446,Planet of the Eyes,['PS4'],7.99,0.79,-90,FULL_GAME,Cococucumber,2017-09-12,Cococucumber,"Puzzle, Platformer"
447,WeakWood Throne,['PS4'],3.99,1.59,-60,FULL_GAME,Drageus Games,2021-09-03,Gnelf,"Action-RPG, Role Playing"
448,Mekabolt,['PS4'],3.99,1.19,-70,GAME_BUNDLE,Ratalaika Games,2019-08-20,Somepx,Platformer
449,Shadow Legend VR,['PS4'],19.99,9.99,-50,FULL_GAME,Vitruvius,2020-01-21,Vitruvius,"Action-RPG, Role Playing"
450,Strikers Edge,['PS4'],12.99,3.24,-75,FULL_GAME,PLAYDIUS,2018-01-30,Fun Punch Games,Fighting
451,IN-VERT,['PS4'],3.99,2.79,-30,FULL_GAME,Victory Road,2020-01-10,TERNOX,"Puzzle, Platformer"
453,Loading Human: Chapter 1,['PS4'],8.99,0.89,-90,FULL_GAME,Maximum Games,2016-10-13,Untold Games,Action-Adventure
454,Valthirian Arc: Hero School Story,['PS4'],9.99,1.99,-80,FULL_GAME,PQube,2018-10-02,Agate,"Action-RPG, Role Playing, Management"
455,Sherlock Holmes: Crimes and Punishments,['PS4'],32.99,6.59,-80,FULL_GAME,Frogwares,2020-01-09,Frogwares,"Adventure, Point & Click"
456,VRobot,['PS4'],11.99,3.59,-70,FULL_GAME,Nival International,2018-07-24,Luden.io,Action
457,Portal Knights,['PS4'],15.99,6.39,-60,FULL_GAME,505 Games,2017-06-05,keen games,"Action-RPG, Role Playing, Sandbox"
458,Labyrinth Life,['PS4'],39.99,15.59,-61,FULL_GAME,D3Publisher,2019-08-01,Matrix Software,"Role Playing, Management, Turn Based, Dungeon Crawler"
459,Apex Construct,['PS4'],7.99,3.19,-60,FULL_GAME,Fast Travel Games,2018-02-20,Fast Travel Games,Action-Adventure
460,Cafeteria Nipponica,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-10-01,Kairosoft,"Simulation, Management"
461,Secret of Mana,['PS4'],32.99,16.49,-50,FULL_GAME,Square Enix,2018-02-15,Square Enix,"Action-RPG, Role Playing"
462,Darkestville Castle,['PS4'],11.99,3.59,-70,GAME_BUNDLE,Buka Entertainment,2020-08-13,Epic Llama,"Adventure, Point & Click"
463,20XX,['PS4'],12.99,6.49,-50,FULL_GAME,Fire Hose Games,2018-07-10,Batterystaple Games,"Roguelite, Platformer"
464,Of Tanks and Demons III,['PS4'],3.69,2.58,-30,FULL_GAME,Victory Road,2020-08-17,Hoodoo Bear,"Automobile, Vehicular Combat"
465,Castle Pals,['PS4'],3.99,0.79,-80,FULL_GAME,Ratalaika Games,2020-05-26,Brad Erkkila,Platformer
466,Taimumari: Complete Edition,['PS4'],3.99,2.79,-30,FULL_GAME,Victory Road,2020-05-04,TERNOX,"Platformer, Shoot 'em up"
467,Beats Fever,['PS4'],15.99,9.59,-40,FULL_GAME,Shanghai Chenyou Information Techno,2018-12-18,Arrowiz,Music
468,Unearthing Mars,['PS4'],11.99,5.99,-50,FULL_GAME,Winking Entertainment,2017-03-07,Winking Entertainment,Adventure
469,The Manga Works,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-05-14,Kairosoft,"Simulation, Management"
470,The Swindle,['PS4'],11.99,1.19,-90,GAME_BUNDLE,Curve Games,2015-07-28,Size Five Games,"Roguelite, Stealth, Platformer"
471,Battle of the Bulge,['PS4'],7.99,3.91,-51,FULL_GAME,Slitherine Software,2017-11-22,Shenandoah Studio,"Strategy, Turn Based"
472,Hue,['PS4'],11.99,2.39,-80,FULL_GAME,Curve Games,2016-08-30,Fiddlesticks,"Puzzle, Platformer"
473,The Sojourn,['PS4'],17.99,6.11,-66,FULL_GAME,Iceberg Interactive,2019-09-20,Shifting Tides,Puzzle
474,MilkChoco,['PS4'],19.99,15.59,-22,FULL_GAME,GameParadiso,2021-10-07,GameParadiso,Third Person Shooter
476,The Bard's Tale: Remastered and Resnarkled,['PS4'],7.99,1.59,-80,FULL_GAME,inXile Entertainment,2017-08-22,inXile Entertainment,"Action-RPG, Role Playing"
477,Last Day of June,['PS4'],15.99,3.99,-75,FULL_GAME,505 Games,2017-08-31,Ovosonico,Adventure
478,Wattam,['PS4'],15.99,4.79,-70,FULL_GAME,"Annapurna Interactive, iam8bit",2019-12-17,Funomena,Adventure
479,Art of Balance,['PS4'],7.39,4.43,-40,FULL_GAME,Shinen,2016-06-03,Shinen,Puzzle
480,DragonFangZ - The Rose & Dungeon of Time,['PS4'],28.99,11.59,-60,FULL_GAME,Toydea,2019-05-29,Toydea,"Roguelite, Dungeon Crawler"
481,The Sokoban,['PS4'],11.99,7.79,-35,FULL_GAME,Unbalance,2021-10-27,Unbalance,Puzzle
482,Backbone,"['PS4', 'PS5']",19.99,11.99,-40,FULL_GAME,Raw Fury,2021-10-27,EGGNUT,Adventure
483,Super Time Force Ultra,['PS4'],13.99,3.49,-75,GAME_BUNDLE,Capy Games,2015-09-01,Capy Games,Run & Gun
484,The Count Lucanor,['PS4'],12.99,2.59,-80,FULL_GAME,Merge Games,2017-11-21,Baroque Decay,Action-Adventure
485,Genesis Alpha One,['PS4'],24.99,6.24,-75,FULL_GAME,Team17 Software,2019-01-29,Radiation Blue,"First Person Shooter, Management"
486,Steampunk Tower 2,['PS4'],7.99,3.19,-60,FULL_GAME,Drageus Games,2020-12-04,DreamGate Company,"Strategy, Tower Defence"
487,Punch Line,['PS4'],34.99,6.99,-80,FULL_GAME,PQube,2018-09-25,MAGES.,Visual Novel
488,Road Rage,['PS4'],15.99,1.59,-90,FULL_GAME,Maximum Games,2017-11-14,Team6 Game Studios,"Automobile, Open World, Arcade Racing, Vehicular Combat"
489,Fallout 76,['PS4'],34.99,8.74,-75,FULL_GAME,Bethesda Softworks,2018-11-14,Bethesda Game Studios,"Battle Royale, Open World, Action-RPG, First Person Shooter, Role Playing, Third Person Shooter, Survival, MMO"
490,Persona 5,['PS4'],49.99,12.49,-75,FULL_GAME,Atlus,2017-04-04,P-Studio,"Role Playing, Turn Based"
491,Mini Motor Racing X,['PS4'],19.99,2.99,-85,FULL_GAME,Nextgen Reality,2019-12-17,The Binary Mill,"Automobile, Arcade Racing"
492,VERTI-GO HOME!,['PS4'],9.99,4.99,-50,FULL_GAME,Trucker VR,2019-03-08,Trucker VR,Action
493,GUNDAM VERSUS,['PS4'],15.99,3.19,-80,FULL_GAME,Bandai Namco Entertainment,2017-09-29,VSTG Project,"Fighting, Mech"
494,CODE VEIN,['PS4'],49.99,10.49,-79,FULL_GAME,Bandai Namco Entertainment,2019-09-27,Bandai Namco Entertainment,"Action-RPG, Role Playing"
495,BPM: Bullets Per Minute,['PS4'],19.99,12.99,-35,FULL_GAME,Playtonic Games,2021-10-05,Awe Interactive,"Roguelite, First Person Shooter"
496,Dick Wilde,['PS4'],11.99,2.39,-80,FULL_GAME,PlayStack,2017-05-16,Bolvërk Games,"First Person Shooter, On Rails"
497,Sweet Witches,['PS4'],7.99,1.59,-80,FULL_GAME,Drageus Games,2020-10-30,LumenSection,Action
498,Atelier Ryza: Ever Darkness & the Secret Hideout,['PS4'],49.99,24.99,-50,FULL_GAME,KOEI TECMO,2019-10-29,Gust,"Action-RPG, Role Playing"
499,Princess.Loot.Pixel.Again,['PS4'],3.69,1.47,-60,FULL_GAME,Big Way Games,2021-10-27,Synthetic Domain,Platformer
500,Tetragon,['PS4'],11.99,3.59,-70,GAME_BUNDLE,Buka Entertainment,2021-08-12,Cafundo Estudio Criativo,Puzzle
501,Lust for Darkness,['PS4'],9.99,7.99,-20,FULL_GAME,SimFabric,2020-10-23,Movie Games Lunarium,Adventure
502,Cosmic Top Secret,['PS4'],7.99,1.59,-80,FULL_GAME,Nakana.io,2021-05-21,"Klassefilm, Those Eyes",Adventure
503,Inertial Drift,['PS4'],15.99,7.99,-50,FULL_GAME,PQube,2020-09-11,Level 91 Entertainment,"Automobile, Arcade Racing"
504,Panzer Dragoon: Remake,['PS4'],19.99,1.99,-90,FULL_GAME,Forever Entertainment,2020-09-28,MegaPixel Studio,Shoot 'em up
505,NBA 2KVR Experience,['PS4'],11.99,5.99,-50,FULL_GAME,2K Games,2016-11-22,Specular Interactive,"Sports, Basketball"
506,Evan's Remains,['PS4'],6.19,3.09,-50,FULL_GAME,Whitethorn Digital,2020-07-31,Matias Schmied,"Puzzle, Platformer"
507,Shady Part of Me,['PS4'],11.99,4.07,-66,FULL_GAME,Focus Entertainment,2020-12-10,Douze Dixièmes,Platformer
508,Gnomes Garden,['PS4'],3.69,1.47,-60,FULL_GAME,8Floor,2018-10-17,Creobit,Management
509,The Evil Within,['PS4'],15.99,3.99,-75,FULL_GAME,Bethesda Softworks,2014-10-14,Tango Gameworks,"Action Horror, Third Person Shooter"
510,Hyper Jam,['PS4'],12.99,4.54,-65,FULL_GAME,Bit Dragon,2019-02-12,Bit Dragon,Action
511,Chariot,['PS4'],11.99,1.19,-90,FULL_GAME,Frima Studio,2014-09-30,Frima Studio,Platformer
512,99Vidas,['PS4'],7.99,2.39,-70,FULL_GAME,QUByte Interactive,2017-07-18,QUByte Interactive,Beat 'em up
513,Vera Blanc: Full Moon,['PS4'],3.99,1.59,-60,FULL_GAME,Ratalaika Games,2020-11-10,Winter Wolves,Visual Novel
514,ChromaGun,['PS4'],11.99,5.99,-50,FULL_GAME,Benjamin Lochmann New Media,2017-08-22,Pixel Maniacs,Puzzle
515,Gleamlight,['PS4'],13.99,2.79,-80,FULL_GAME,D3Publisher,2020-08-20,DICO,Platformer
516,Moto Racer 4,['PS4'],34.99,3.49,-90,FULL_GAME,Microids,2016-11-03,Artefacts Studio,"Automobile, Arcade Racing"
517,Batman: Arkham Knight,['PS4'],15.99,9.59,-40,FULL_GAME,Warner Bros. Interactive Entertainment,2015-06-23,Rocksteady Studios,"Open World, Stealth, Beat 'em up"
518,Feudal Alloy,['PS4'],11.99,2.39,-80,FULL_GAME,Attu Games,2019-05-14,Attu Games,"Metroidvania, Platformer"
519,Torchlight II,['PS4'],15.99,7.99,-50,FULL_GAME,Perfect World Entertainment,2019-09-03,Panic Button,"Action-RPG, Role Playing, Dungeon Crawler"
520,DEEMO -Reborn-,['PS4'],32.99,13.19,-60,FULL_GAME,UNTIES,2019-11-21,Rayark,"Puzzle, Music"
521,Towaga: Among Shadows,['PS4'],11.99,1.19,-90,FULL_GAME,Forever Entertainment,2020-12-18,"Sunnyside Games, Forever Entertainment",Shoot 'em up
522,Lamentum,['PS4'],12.99,6.49,-50,FULL_GAME,Neon Doctrine,2021-08-31,Obscure Tales,Survival Horror
523,Emily Wants to Play,['PS4'],4.99,2.99,-40,FULL_GAME,SKH Apps,2016-08-09,Shawn Hitchcock,Survival Horror
524,Monster Hunter World: Iceborne,['PS4'],24.99,16.24,-35,LEVEL,Capcom Entertainment,2019-09-06,Capcom Entertainment,"Action-RPG, Role Playing"
525,Pixel Ripped 1995,['PS4'],15.99,11.19,-30,FULL_GAME,Arvore Immersive Experiences,2020-05-12,Arvore Immersive Experiences,Adventure
526,Hunt,['PS4'],7.99,1.99,-75,FULL_GAME,Sabec,2020-08-15,Sabec,"Hunting, First Person Shooter, Sports"
527,The Great Perhaps,['PS4'],7.99,2.39,-70,FULL_GAME,Drageus Games,2020-07-10,Caligari Games,Adventure
528,Niche - a genetics survival game,['PS4'],15.99,11.19,-30,FULL_GAME,Stray Fawn Studio,2021-08-31,Stray Fawn Studio,"Strategy, Turn Based"
529,Teslagrad,['PS4'],11.99,3.59,-70,GAME_BUNDLE,SOEDESCO,2014-12-03,Rain Games,"Puzzle, Platformer"
531,Achtung! Cthulhu Tactics,['PS4'],19.99,6.99,-65,FULL_GAME,Ripstone,2018-11-20,Auroch Digital,"Role Playing, Strategy, Turn Based"
