id,name,platforms,original_price(£),discounted_price(£),discount(%),product_type,publisher,rel_date,developer,genre
532,BFF or Die,['PS4'],6.49,3.24,-50,FULL_GAME,2Awesome Studio,2020-11-24,ASA Studio,Puzzle
533,Ninja Legends,['PS4'],19.99,11.99,-40,FULL_GAME,Perp Games,2020-10-30,Coinflip Studios,Action
534,Flinthook,['PS4'],10.99,5.49,-50,FULL_GAME,Tribute Games,2017-04-18,Tribute Games,"Roguelite, Platformer"
535,Cat Quest II,['PS4'],11.99,3.59,-70,FULL_GAME,PQube,2019-10-24,The Gentlebros,"Open World, Action-RPG, Role Playing"
536,The Angry Birds Movie 2 VR: Under Pressure,['PS4'],12.99,6.49,-50,FULL_GAME,XR Games,2019-08-06,XR Games,Puzzle
537,G.I. Joe: Operation Blackout,['PS4'],34.99,8.74,-75,FULL_GAME,GameMill Entertainment,2020-10-13,"Iguanabee, Fair Play Labs",Third Person Shooter
538,Rogue Legacy,['PS4'],13.99,5.59,-60,FULL_GAME,Cellar Door Games,2014-07-29,Cellar Door Games,Platformer
539,Dragon Marked For Death,['PS4'],32.99,16.49,-50,FULL_GAME,Inti CREATES,2020-07-22,Inti CREATES,"Action-RPG, Role Playing"
540,Hatsune Miku: Project DIVA X,['PS4'],36.99,18.49,-50,FULL_GAME,SEGA,2016-08-30,SEGA,Music
541,Anamorphine,['PS4'],16.99,7.64,-55,FULL_GAME,Artifact 5,2018-07-31,Artifact 5,Adventure
542,Funny Truck,['PS4'],0.79,0.67,-15,FULL_GAME,RandomSpin Games,2021-07-17,RandomSpin Games,Action
543,Sairento VR,['PS4'],34.99,12.24,-65,FULL_GAME,Perp Games,2019-07-10,Mixed Realms,First Person Shooter
544,Arkham Horror: Mother's Embrace,['PS4'],15.99,6.39,-60,FULL_GAME,Asmodee Digital,2021-03-23,Artefacts Studio,"Strategy, Turn Based"
545,HoPiKo,['PS4'],5.79,1.15,-80,FULL_GAME,Merge Games,2016-10-18,Laser Dog,Platformer
546,Warhammer Age of Sigmar: Storm Ground,['PS4'],15.99,5.59,-65,FULL_GAME,Focus Entertainment,2021-05-27,Gasket Games,"Strategy, Turn Based"
547,KINGDOM HEARTS III,['PS4'],54.99,38.49,-30,FULL_GAME,Square Enix,2019-01-29,Square Enix,"Action-RPG, Role Playing"
548,A Day Without Me,['PS4'],3.99,2.79,-30,FULL_GAME,ChiliDog Interactive,2021-09-10,Gamecom Team,Adventure
549,Dadish,['PS4'],7.39,5.17,-30,FULL_GAME,Thomas K. Young,2021-09-27,Thomas K. Young,Platformer
550,Nex Machina,['PS4'],15.99,4.79,-70,FULL_GAME,Housemarque,2017-06-20,Housemarque,Shoot 'em up
551,Pool Slide Story,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-07-16,Kairosoft,"Simulation, Management"
552,Lanternium,['PS4'],3.69,2.58,-30,FULL_GAME,Victory Road,2020-07-12,Victory Road,Puzzle
553,I'm Hungry,['PS4'],13.99,6.99,-50,FULL_GAME,Winking Entertainment,2019-07-03,Winking Entertainment,Simulation
554,Riverbond,['PS4'],17.99,1.79,-90,FULL_GAME,Cococucumber,2019-06-09,Cococucumber,Action-Adventure
555,The Unicorn Princess,['PS4'],15.99,6.39,-60,FULL_GAME,Nacon,2020-02-11,Caipirinha Games,Simulation
557,FoxyLand,['PS4'],3.99,1.19,-70,GAME_BUNDLE,Ratalaika Games,2019-11-26,BUG-Studio,Platformer
558,Absolute Drift: Zen Edition,['PS4'],9.49,2.84,-70,FULL_GAME,Flippfly,2016-08-23,Funselektor Labs,"Automobile, Arcade Racing"
559,Pato Box,['PS4'],7.99,2.39,-70,FULL_GAME,Bromio,2018-08-28,Bromio,"Sports, Boxing"
560,Emerald Shores,['PS4'],4.49,2.24,-50,GAME_BUNDLE,Fordesoft,2018-11-13,Fordesoft,Platformer
561,Blacksmith of the Sand Kingdom,"['PS4', 'PS5']",15.99,8.79,-45,FULL_GAME,KEMCO,2021-11-12,Rideon,"Role Playing, Turn Based"
562,Pure Farming 2018,['PS4'],24.99,6.24,-75,FULL_GAME,Techland,2018-03-13,Ice Flames,Simulation
563,ChromaGun VR,['PS4'],15.99,7.99,-50,FULL_GAME,Pixel Maniacs,2019-02-19,Pixel Maniacs,Puzzle
564,Blasphemous,['PS4'],19.99,4.99,-75,FULL_GAME,Team17 Software,2019-09-10,The Game Kitchen,"Metroidvania, Platformer"
565,Reverie,['PS4'],9.99,2.49,-75,FULL_GAME,Rainbite,2018-05-10,Rainbite,Action-Adventure
566,Rock of Ages 3: Make & Break,['PS4'],24.99,4.99,-80,FULL_GAME,Modus Games,2020-07-21,ACE Team,"Platformer, Strategy, Tower Defence"
567,Kotodama: The 7 Mysteries of Fujisawa,['PS4'],19.99,3.99,-80,FULL_GAME,PQube,2019-06-04,Art Co,"Puzzle, Visual Novel"
568,Red Wings: Aces of the Sky,['PS4'],15.99,1.59,-90,FULL_GAME,All In! Games,2020-10-13,All In! Games,"Aerial, Vehicular Combat"
570,Biomutant,['PS4'],54.99,32.99,-40,FULL_GAME,THQ Nordic,2021-05-25,Experiment 101,"Open World, Action-RPG, Role Playing"
571,Loot Hero DX,['PS4'],3.99,1.19,-70,FULL_GAME,Ratalaika Games,2021-01-15,VaragtP Studios,Hack & Slash
572,DiRT 4,['PS4'],17.99,4.49,-75,FULL_GAME,Codemasters,2017-06-06,Codemasters,"Automobile, Simulation Racing"
573,Blood Bowl 2,['PS4'],15.99,7.99,-50,FULL_GAME,Focus Entertainment,2015-09-22,Cyanide Studio,"Strategy, Turn Based, Card & Board"
574,NEXTGEN SANDBOX,['PS4'],7.39,1.84,-75,FULL_GAME,Proud Arts,2019-09-13,Proud Arts,Sandbox
575,The Bridge,['PS4'],7.99,1.59,-80,FULL_GAME,The Quantum Astrophysicists Guild,2015-08-25,The Quantum Astrophysicists Guild,Puzzle
576,Serial Cleaner,['PS4'],11.99,2.39,-80,FULL_GAME,Curve Games,2017-07-11,iFun4all,Stealth
577,Aery - Sky Castle,['PS4'],7.99,4.79,-40,FULL_GAME,EpiXR Games,2021-04-09,EpiXR Games,Adventure
578,Crown Trick,['PS4'],15.99,5.59,-65,FULL_GAME,Team17 Software,2021-09-07,NExT Studios,"Strategy, Turn Based"
579,L.A. Noire: The VR Case Files,['PS4'],24.99,12.49,-50,FULL_GAME,Rockstar Games,2019-09-23,Rockstar Games,"Open World, Action-Adventure"
580,Splasher,['PS4'],11.99,2.99,-75,FULL_GAME,Plug In Digital,2017-09-27,Splashteam,Platformer
581,Hide & Dance!,['PS4'],3.99,2.79,-30,FULL_GAME,Hap,2020-11-19,"Hap, KEMCO",Music
582,The Great Ace Attorney Chronicles,['PS4'],32.99,20.45,-38,FULL_GAME,Capcom Entertainment,2021-07-27,Capcom Entertainment,"Collection, Visual Novel"
583,Die With Glory,['PS4'],5.79,2.89,-50,FULL_GAME,ChiliDog Interactive,2021-03-26,Veslo Games,"Adventure, Point & Click"
584,Atelier Lydie & Suelle: The Alchemists and the Mysterious Paintings DX,['PS4'],32.99,23.09,-30,FULL_GAME,KOEI TECMO,2021-04-22,Gust,"Role Playing, Turn Based"
585,Fujii,['PS4'],9.49,6.16,-35,FULL_GAME,Funktronic Labs,2019-12-10,Funktronic Labs,Action-Adventure
586,Torchlight III,['PS4'],32.99,8.24,-75,FULL_GAME,Perfect World Entertainment,2020-10-13,Echtra Games,"Action-RPG, Role Playing"
587,Red Matter,['PS4'],24.99,9.99,-60,FULL_GAME,Vertical Robot,2018-12-11,Vertical Robot,Adventure
588,Solo: Islands of the Heart,['PS4'],15.99,4.79,-70,FULL_GAME,Merge Games,2019-07-31,Team Gotham,"Puzzle, Platformer"
589,AO Tennis 2,['PS4'],47.99,9.59,-80,FULL_GAME,"Nacon, Oizumi Amuzio",2020-01-09,Big Ant Studios,"Sports, Tennis"
590,Raging Loop,['PS4'],24.99,12.49,-50,FULL_GAME,PQube,2019-10-22,Dwango,Visual Novel
591,Red Dead Redemption 2,['PS4'],54.99,21.99,-60,FULL_GAME,Rockstar Games,2018-10-26,Rockstar North,"Open World, First Person Shooter, Third Person Shooter"
592,Momonga Pinball Adventures,['PS4'],4.99,1.69,-66,FULL_GAME,Plug In Digital,2016-12-20,Paladin Studios,"Adventure, Pinball"
593,We Are The Dwarves,['PS4'],1.69,0.67,-60,FULL_GAME,Whale Rock Games,2017-03-21,Whale Rock Games,Action-Adventure
594,EarthNight,['PS4'],14.99,2.99,-80,FULL_GAME,Cleaversoft,2020-01-23,Cleaversoft,Platformer
595,XIII,['PS4'],44.99,26.99,-40,FULL_GAME,Microids,2020-11-10,PlayMagic,First Person Shooter
596,Fallen Legion: Sins of an Empire,['PS4'],15.99,3.99,-75,FULL_GAME,YummyYummyTummy,2017-07-18,YummyYummyTummy,"Action-RPG, Role Playing"
597,Dead Dungeon,['PS4'],3.99,0.79,-80,FULL_GAME,Drageus Games,2020-11-05,Roenko Games,Platformer
598,Squareboy vs Bullies: Arena Edition,['PS4'],3.99,1.19,-70,FULL_GAME,Ratalaika Games,2017-12-06,Rohan Narang,Beat 'em up
599,Capcom Beat 'Em Up Bundle,['PS4'],15.99,7.99,-50,FULL_GAME,Capcom Entertainment,2018-09-18,Capcom Entertainment,"Beat 'em up, Collection"
600,Aeon Must Die!,['PS4'],15.99,7.99,-50,FULL_GAME,Focus Entertainment,2021-10-14,Limestone Games,Beat 'em up
601,The Walking Vegetables: Radical Edition,['PS4'],9.99,1.99,-80,FULL_GAME,Merge Games,2019-02-27,Still Running,Shoot 'em up
602,American Fugitive,['PS4'],17.99,3.59,-80,FULL_GAME,Curve Games,2019-05-21,Fallen Tree Games,"Open World, Action"
603,Clan N,['PS4'],11.99,5.99,-50,FULL_GAME,Creamative,2020-08-06,Creamative,Beat 'em up
604,Ninja Village,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-11-12,Kairosoft,Management
605,M.A.C.E. Tower Defense,['PS4'],1.69,1.01,-40,FULL_GAME,EntwicklerX,2021-05-14,EntwicklerX,Tower Defence
606,Get Packed: Fully Loaded,['PS4'],13.99,6.99,-50,FULL_GAME,Coatsink,2021-07-29,Moonshine Studios,Party
607,Battlestar Galactica Deadlock,['PS4'],24.99,12.24,-51,FULL_GAME,Slitherine Software,2017-12-08,Black Lab Games,Strategy
608,Firefighters: Airport Heroes,['PS4'],24.99,7.49,-70,FULL_GAME,United Independent Entertainment,2020-06-24,Fair Play Labs,Simulation
609,AWAY: Journey to the Unexpected,['PS4'],13.99,3.49,-75,FULL_GAME,PLAYDIUS,2019-02-05,Aurelien Regard,Roguelite
610,Bird Game +,['PS4'],3.99,0.79,-80,FULL_GAME,Ratalaika Games,2019-04-30,Bryan Tabor,Action
611,Tennis World Tour,['PS4'],15.99,3.19,-80,FULL_GAME,Nacon,2018-05-22,Breakpoint,"Sports, Tennis"
612,Access Denied,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-02-05,Stately Snail,Puzzle
613,Touhou Genso Wanderer -Lotus Labyrinth R-,['PS4'],32.99,16.49,-50,FULL_GAME,Phoenixx,2021-09-30,AQUA STYLE,"Role Playing, Turn Based, Dungeon Crawler"
614,This War of Mine: The Little Ones,['PS4'],15.99,2.39,-85,FULL_GAME,Deep Silver,2016-01-29,11 bit studios,"Survival, Management"
615,Dark Sauce,['PS4'],3.69,2.58,-30,FULL_GAME,Victory Road,2020-11-06,Artalasky,Platformer
616,Die Young,['PS4'],13.99,6.99,-50,FULL_GAME,IndieGala,2021-01-13,IndieGala,"Open World, Survival"
617,Gun Club VR,['PS4'],19.99,4.99,-75,FULL_GAME,The Binary Mill,2018-12-18,The Binary Mill,First Person Shooter
618,Ultratron,['PS4'],7.99,0.79,-90,GAME_BUNDLE,Curve Games,2015-05-12,Puppygames,Shoot 'em up
619,Violett,['PS4'],7.99,0.79,-90,FULL_GAME,Forever Entertainment,2021-05-20,Forever Entertainment,"Adventure, Point & Click"
621,39 Days to Mars,['PS4'],9.79,6.55,-33,FULL_GAME,It's Anecdotal,2019-10-29,It's Anecdotal,Puzzle
622,Monster Harvest,"['PS4', 'PS5']",15.99,6.39,-60,FULL_GAME,Merge Games,2021-08-31,"Maple Powered Games, Stage Clear Studios","Role Playing, Turn Based"
623,Knightin'+,['PS5'],4.99,1.49,-70,FULL_GAME,Ratalaika Games,2020-02-18,Muzt Die Studios,Action-Adventure
624,Itadaki Smash,['PS4'],11.99,4.19,-65,FULL_GAME,Relevo Videogames,2021-05-21,Main Loop,Beat 'em up
625,Q.U.B.E. 2,['PS4'],19.99,4.99,-75,FULL_GAME,Trapped Nerve Games,2018-03-13,Toxic Games,"Puzzle, Platformer"
626,Brigandine: The Legend of Runersia,['PS4'],39.99,23.99,-40,FULL_GAME,"Happinet, Justdan International, Limited Run Games",2020-12-10,Matrix Software,"Role Playing, Strategy, Turn Based"
627,Breathedge,['PS4'],19.99,9.99,-50,FULL_GAME,HypeTrain Digital,2021-04-06,RedRuins Softworks,"Survival, Sandbox"
628,Shadowgate,['PS4'],15.99,7.99,-50,FULL_GAME,Abstraction Games,2019-04-11,Zojoi,"Adventure, Point & Click"
629,MELTY BLOOD: TYPE LUMINA,['PS4'],44.99,29.24,-35,FULL_GAME,DELiGHTWORKS,2021-09-30,French-Bread,Fighting
630,Fishing Sim World: Bass Pro Shops Edition,['PS4'],32.99,11.54,-65,FULL_GAME,Dovetail Games,2020-11-03,Dovetail Games,"Fishing, Sports"
631,Aven Colony,['PS4'],24.99,4.99,-80,FULL_GAME,Team17 Software,2017-07-25,Mothership Entertainment,"Simulation, Strategy, Management"
632,LOST SPHEAR,['PS4'],39.99,11.99,-70,FULL_GAME,Square Enix,2018-01-23,Tokyo RPG Factory,"Action-RPG, Role Playing"
633,Whispering Willows,['PS4'],9.79,2.44,-75,FULL_GAME,LOOT Interactive,2015-06-30,Night Light Interactive,Adventure
634,Ashen,['PS4'],32.99,9.89,-70,FULL_GAME,Annapurna Interactive,2019-12-09,Aurora44,"Action-RPG, Role Playing"
635,"Cook, Serve, Delicious! 3?!",['PS4'],15.99,6.39,-60,FULL_GAME,Vertigo Gaming,2020-10-14,Vertigo Gaming,"Simulation, Management"
636,Tinker Racers,['PS4'],3.99,1.19,-70,FULL_GAME,QUByte Interactive,2021-03-25,Rumbora Party Games,"Automobile, Arcade Racing"
637,Demetrios - The BIG Cynical Adventure,['PS4'],7.99,1.59,-80,GAME_BUNDLE,COWCAT,2017-08-01,COWCAT,"Adventure, Point & Click"
638,Ghost Sweeper,['PS4'],3.99,2.39,-40,FULL_GAME,7 Raven Studios,2021-11-05,7 Raven Studios,Platformer
639,InkSplosion,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2018-05-08,Petite Games,Shoot 'em up
640,Alwa's Awakening,['PS4'],7.99,6.39,-20,FULL_GAME,Elden Pixels,2019-03-21,Elden Pixels,"Metroidvania, Platformer"
641,My Universe - Interior Designer,['PS4'],32.99,19.79,-40,FULL_GAME,Microids,2021-11-11,It Matters Games,Management
642,Worbital,['PS4'],9.99,3.39,-66,FULL_GAME,Team Jolly Roger,2019-10-18,Team Jolly Roger,Management
643,Bloodstained: Ritual of the Night,['PS4'],34.99,13.99,-60,FULL_GAME,505 Games,2019-06-18,ArtPlay,"Metroidvania, Platformer"
644,Hex Tunnel,['PS4'],3.99,0.79,-80,FULL_GAME,Owlgorithm,2018-02-27,Owlgorithm,Action
645,Buildings Have Feelings Too!,['PS4'],15.99,3.99,-75,FULL_GAME,Merge Games,2021-04-22,Blackstaff Games,Management
646,Paper Dolls Original,['PS4'],13.99,6.99,-50,FULL_GAME,Winking Entertainment,2019-06-26,Winking Entertainment,Adventure
647,Q-YO Blaster,['PS4'],7.99,0.79,-90,FULL_GAME,Forever Entertainment,2021-09-03,"Team Robot Black Hat, Forever Entertainment",Shoot 'em up
648,Telling Lies,['PS4'],15.99,4.79,-70,FULL_GAME,Annapurna Interactive,2020-04-28,Sam Barlow,Visual Novel
649,Runner3,['PS4'],12.99,6.49,-50,FULL_GAME,"Choice Provisions, Nicalis",2018-11-14,Choice Provisions,Platformer
650,ACT IT OUT! A Game of Charades,['PS4'],5.79,1.73,-70,FULL_GAME,Snap Finger Click,2016-01-12,Snap Finger Click,Party
651,Donut County,['PS4'],9.99,2.99,-70,FULL_GAME,"Annapurna Interactive, iam8bit",2018-08-28,Ben Esposito,Puzzle
652,Party Pumper,['PS4'],15.99,6.39,-60,FULL_GAME,Fibrum,2020-06-25,Fibrum,Simulation
653,Pixel Devil and the Broken Cartridge,['PS4'],3.99,2.79,-30,FULL_GAME,Victory Road,2020-01-09,Level Evil,Platformer
654,The Skylia Prophecy,['PS4'],5.79,3.47,-40,FULL_GAME,7 Raven Studios,2021-04-23,"7 Raven Studios, Ezekiel Rage","Action-RPG, Role Playing, Platformer"
655,MY HERO ONE'S JUSTICE 2,['PS4'],49.99,13.99,-72,FULL_GAME,Bandai Namco Entertainment,2020-03-13,BYKING Studios,Fighting
656,Life of Fly,['PS4'],11.49,6.89,-40,FULL_GAME,EpiXR Games,2021-03-05,EpiXR Games,Adventure
657,Pocket League Story,['PS4'],9.99,4.99,-50,FULL_GAME,Kairosoft,2020-10-22,Kairosoft,"Simulation, Sports, Football, Management"
658,Mom Hid My Game!,['PS4'],3.99,2.79,-30,FULL_GAME,KEMCO,2020-08-12,Hap,Puzzle
659,FIA European Truck Racing Championship,['PS4'],24.99,7.49,-70,FULL_GAME,Nacon,2019-07-18,N-Racing,Simulation Racing
660,Warhammer Quest,['PS4'],32.99,16.49,-50,FULL_GAME,Chilled Mouse,2017-02-21,Rodeo Games,"Strategy, Turn Based"
661,Vampyr,['PS4'],34.99,8.74,-75,FULL_GAME,Focus Entertainment,2018-06-05,Dontnod Entertainment,"Action-RPG, Role Playing"
662,Dogfight,['PS4'],7.99,1.99,-75,FULL_GAME,Sabec,2020-12-23,Sabec,"Aerial, Vehicular Combat"
663,My Universe - Fashion Boutique,['PS4'],34.99,10.49,-70,FULL_GAME,Microids,2020-10-27,Black Sheep,Simulation
664,Danger Scavenger,['PS4'],7.99,0.79,-90,FULL_GAME,Forever Entertainment,2021-10-29,"Star Drifters, Forever Entertainment","Roguelite, Shoot 'em up"
665,BORIS THE ROCKET,['PS4'],9.99,4.99,-50,FULL_GAME,Big Way Games,2021-04-30,toR Studio,Simulation
666,Autumn's Journey,['PS4'],3.99,1.19,-70,FULL_GAME,Ratalaika Games,2020-12-08,Apple Cider,Visual Novel
667,Monster Boy and the Cursed Kingdom,"['PS4', 'PS5']",34.99,11.54,-67,FULL_GAME,FDG Entertainment,2018-12-04,Game Atelier,"Metroidvania, Platformer"
668,Inferno 2,['PS4'],3.99,1.99,-50,FULL_GAME,2Awesome Studio,2019-09-19,Radiangames,Shoot 'em up
669,Let's Sing 2021,['PS4'],34.99,19.24,-45,FULL_GAME,Ravenscourt,2020-11-13,Voxler,Music
670,Dragon's Dogma: Dark Arisen,['PS4'],19.99,3.99,-80,FULL_GAME,Capcom Entertainment,2017-10-03,Capcom Entertainment,"Open World, Action-RPG, Role Playing"
671,Super Mega Baseball 3,['PS4'],32.99,13.19,-60,FULL_GAME,Metalhead Software,2020-05-13,Metalhead Software,"Sports, Baseball"
672,One More Dungeon,['PS4'],6.49,0.97,-85,FULL_GAME,Ratalaika Games,2017-12-12,Stately Snail,"Roguelite, Dungeon Crawler"
673,Akiba's Beat,['PS4'],15.99,4.79,-70,FULL_GAME,XSEED Games,2017-05-16,ACQUIRE,"Action-RPG, Role Playing"
674,Necrosphere Deluxe,['PS4'],6.49,3.24,-50,FULL_GAME,UNTIES,2019-01-31,Cat Nigiri,Platformer
676,One Night Stand,['PS4'],3.99,1.99,-50,FULL_GAME,Ratalaika Games,2019-10-01,Kinmoku,Visual Novel
677,Remothered: Broken Porcelain,['PS4'],24.99,4.99,-80,FULL_GAME,"Modus Games, Ripples Asia Venture",2020-10-13,Stormind Games,"Stealth, Survival Horror"
678,Rusty Gun,['PS4'],3.69,2.58,-30,FULL_GAME,Victory Road,2020-08-14,HugePixel,Run & Gun
679,Rez Infinite,['PS4'],24.99,12.49,-50,FULL_GAME,"Enhance, iam8bit",2016-10-13,Enhance,"On Rails, Shoot 'em up"
680,Songbird Symphony,['PS4'],12.99,2.59,-80,FULL_GAME,PQube,2019-07-25,Joysteak,Platformer
681,ARK Park,['PS4'],44.99,8.99,-80,FULL_GAME,Snail Games,2018-03-22,Snail Games,Simulation
682,THE CASINO COLLECTION,['PS4'],7.99,3.99,-50,FULL_GAME,D3Publisher,2021-06-03,Office 5656,Casino
683,Firefighters: Airport Fire Department,['PS4'],19.99,5.99,-70,FULL_GAME,United Independent Entertainment,2017-09-28,VIS Games,Simulation
686,Deus Ex: Mankind Divided,['PS4'],24.99,3.74,-85,FULL_GAME,Square Enix,2016-08-23,Eidos Montreal,"Action-RPG, First Person Shooter, Role Playing, Stealth"
687,Arcade Spirits,['PS4'],15.99,5.59,-65,FULL_GAME,PQube,2020-05-01,Fiction Factory Games,Visual Novel
688,Caves and Castles: Underworld,['PS4'],5.79,2.89,-50,FULL_GAME,ChiliDog Interactive,2021-01-29,"Alawar Entertainment, Amegami","Puzzle, Adventure"
689,Sparklite,['PS4'],19.99,4.99,-75,FULL_GAME,Merge Games,2019-11-14,Red Blue Games,"Roguelite, Action-Adventure"
690,Yesterday Origins,['PS4'],19.99,1.99,-90,FULL_GAME,Anuman Interactive,2016-11-17,Pendulo Studios,"Adventure, Point & Click"
691,Sunless Sea: Zubmariner Edition,['PS4'],13.99,8.39,-40,FULL_GAME,Failbetter Games,2018-08-28,Failbetter Games,"Roguelite, Role Playing, Management"
692,Saboteur II: Avenging Angel,['PS4'],3.69,2.95,-20,FULL_GAME,SimFabric,2020-02-14,Clive Townsend,Action-Adventure
693,Rain World,['PS4'],12.99,7.14,-45,FULL_GAME,Adult Swim Games,2017-03-28,Videocult,Platformer
694,Bubsy: Paws on Fire!,['PS4'],19.99,3.99,-80,FULL_GAME,UFO Interactive,2019-05-16,Choice Provisions,Platformer
695,Overcooked! 2,['PS4'],19.99,4.99,-75,FULL_GAME,Team17 Software,2018-08-07,Ghost Town Games,Party
696,Earth Marines,['PS4'],3.99,2.79,-30,FULL_GAME,ChiliDog Interactive,2021-09-17,"HugePixel, Diedemor Studio",Shoot 'em up
697,Contagion VR: Outbreak,['PS4'],11.99,5.99,-50,FULL_GAME,Monochrome,2019-11-12,Monochrome,First Person Shooter
698,Old Man's Journey,['PS4'],7.99,1.99,-75,FULL_GAME,Broken Rules,2018-05-29,Broken Rules,"Puzzle, Adventure, Point & Click"
699,Nova-111,['PS4'],7.99,0.79,-90,GAME_BUNDLE,Curve Games,2015-08-25,Funktronic Labs,Puzzle
700,The Mage's Tale,['PS4'],24.99,4.99,-80,FULL_GAME,inXile Entertainment,2019-02-04,inXile Entertainment,Action-Adventure
702,Alchemist Adventure,['PS4'],15.99,8.79,-45,FULL_GAME,Super.com,2021-05-20,Bad Minions,Action-Adventure
703,Tank Mechanic Simulator,['PS4'],15.99,7.99,-50,FULL_GAME,PlayWay,2021-05-19,"DeGenerals, Console Labs",Simulation
704,Voice of Cards: The Isle Dragon Roars,['PS4'],24.99,17.49,-30,FULL_GAME,Square Enix,2021-10-28,Square Enix,"Role Playing, Turn Based, Card & Board"
706,BDSM: Big Drunk Satanic Massacre,['PS4'],15.99,6.39,-60,FULL_GAME,Big Way Games,2019-10-10,Big Way Games,Shoot 'em up
707,Gravity Duck,['PS4'],3.99,0.79,-80,GAME_BUNDLE,Ratalaika Games,2019-08-13,Woblyware,Platformer
708,The Childs Sight,['PS4'],3.99,0.39,-90,FULL_GAME,Forever Entertainment,2021-02-26,Forever Entertainment,Adventure
709,Shining Resonance Refrain,['PS4'],24.99,6.24,-75,FULL_GAME,SEGA,2018-07-10,SEGA,"Action-RPG, Role Playing"
710,Creature in the Well,['PS4'],9.99,6.99,-30,FULL_GAME,"Flight School Studio, iam8bit, Hybrid Squad",2020-03-27,Flight School Studio,Action-Adventure
193,Gunvolt Chronicles: Luminous Avenger iX,['PS4'],11.99,,-100,FULL_GAME,Inti CREATES,2019-09-26,Inti CREATES,Platformer
